/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   0%|          | 1/100000 [00:05<141:49:59,  5.11s/it, loss=1.9302, lr=5.00e-05]
Training:   0%|          | 1/100000 [00:09<141:49:59,  5.11s/it, loss=1.9137, lr=5.00e-05]
Training:   0%|          | 2/100000 [00:09<137:33:20,  4.95s/it, loss=1.9137, lr=5.00e-05]
Training:   0%|          | 2/100000 [00:14<137:33:20,  4.95s/it, loss=1.9196, lr=5.00e-05]
Training:   0%|          | 3/100000 [00:14<136:25:56,  4.91s/it, loss=1.9196, lr=5.00e-05]
Training:   0%|          | 3/100000 [00:19<136:25:56,  4.91s/it, loss=1.9139, lr=5.00e-05]
Training:   0%|          | 4/100000 [00:19<135:42:25,  4.89s/it, loss=1.9139, lr=5.00e-05]
Training:   0%|          | 4/100000 [00:24<135:42:25,  4.89s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 5/100000 [00:24<135:18:22,  4.87s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 5/100000 [00:29<135:18:22,  4.87s/it, loss=1.9122, lr=5.00e-05]
Training:   0%|          | 6/100000 [00:29<134:39:33,  4.85s/it, loss=1.9122, lr=5.00e-05]
Training:   0%|          | 6/100000 [00:34<134:39:33,  4.85s/it, loss=1.9326, lr=5.00e-05]
Training:   0%|          | 7/100000 [00:34<134:35:46,  4.85s/it, loss=1.9326, lr=5.00e-05]
Training:   0%|          | 7/100000 [00:38<134:35:46,  4.85s/it, loss=1.9264, lr=5.00e-05]
Training:   0%|          | 8/100000 [00:38<134:31:33,  4.84s/it, loss=1.9264, lr=5.00e-05]
Training:   0%|          | 8/100000 [00:43<134:31:33,  4.84s/it, loss=1.9707, lr=5.00e-05]
Training:   0%|          | 9/100000 [00:43<134:45:20,  4.85s/it, loss=1.9707, lr=5.00e-05]
Training:   0%|          | 9/100000 [00:48<134:45:20,  4.85s/it, loss=1.9366, lr=5.00e-05]
Training:   0%|          | 10/100000 [00:48<134:37:15,  4.85s/it, loss=1.9366, lr=5.00e-05]
Training:   0%|          | 10/100000 [00:53<134:37:15,  4.85s/it, loss=1.9448, lr=5.00e-05]
Training:   0%|          | 11/100000 [00:53<134:40:42,  4.85s/it, loss=1.9448, lr=5.00e-05]
Training:   0%|          | 11/100000 [00:58<134:40:42,  4.85s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 12/100000 [00:58<134:33:34,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   0%|          | 12/100000 [01:03<134:33:34,  4.84s/it, loss=1.9539, lr=5.00e-05]
Training:   0%|          | 13/100000 [01:03<134:32:38,  4.84s/it, loss=1.9539, lr=5.00e-05]
Training:   0%|          | 13/100000 [01:08<134:32:38,  4.84s/it, loss=1.9576, lr=5.00e-05]
Training:   0%|          | 14/100000 [01:08<134:31:16,  4.84s/it, loss=1.9576, lr=5.00e-05]
Training:   0%|          | 14/100000 [01:12<134:31:16,  4.84s/it, loss=1.9162, lr=5.00e-05]
Training:   0%|          | 15/100000 [01:12<134:33:30,  4.84s/it, loss=1.9162, lr=5.00e-05]
Training:   0%|          | 15/100000 [01:17<134:33:30,  4.84s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 16/100000 [01:17<134:37:33,  4.85s/it, loss=1.9396, lr=5.00e-05]
Training:   0%|          | 16/100000 [01:22<134:37:33,  4.85s/it, loss=1.9517, lr=5.00e-05]
Training:   0%|          | 17/100000 [01:22<134:47:15,  4.85s/it, loss=1.9517, lr=5.00e-05]
Training:   0%|          | 17/100000 [01:27<134:47:15,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 18/100000 [01:27<134:40:12,  4.85s/it, loss=1.9263, lr=5.00e-05]
Training:   0%|          | 18/100000 [01:32<134:40:12,  4.85s/it, loss=1.9571, lr=5.00e-05]
Training:   0%|          | 19/100000 [01:32<134:37:53,  4.85s/it, loss=1.9571, lr=5.00e-05]
Training:   0%|          | 19/100000 [01:37<134:37:53,  4.85s/it, loss=1.9538, lr=5.00e-05]
Training:   0%|          | 20/100000 [01:37<134:37:06,  4.85s/it, loss=1.9538, lr=5.00e-05]
Training:   0%|          | 20/100000 [01:42<134:37:06,  4.85s/it, loss=1.9290, lr=5.00e-05]
Training:   0%|          | 21/100000 [01:42<134:35:08,  4.85s/it, loss=1.9290, lr=5.00e-05]
Training:   0%|          | 21/100000 [01:46<134:35:08,  4.85s/it, loss=1.9650, lr=5.00e-05]
Training:   0%|          | 22/100000 [01:46<134:13:53,  4.83s/it, loss=1.9650, lr=5.00e-05]
Training:   0%|          | 22/100000 [01:51<134:13:53,  4.83s/it, loss=1.9271, lr=5.00e-05]
Training:   0%|          | 23/100000 [01:51<134:19:11,  4.84s/it, loss=1.9271, lr=5.00e-05]
Training:   0%|          | 23/100000 [01:56<134:19:11,  4.84s/it, loss=1.9201, lr=5.00e-05]
Training:   0%|          | 24/100000 [01:56<134:22:14,  4.84s/it, loss=1.9201, lr=5.00e-05]
Training:   0%|          | 24/100000 [02:01<134:22:14,  4.84s/it, loss=1.9176, lr=5.00e-05]
Training:   0%|          | 25/100000 [02:01<134:20:47,  4.84s/it, loss=1.9176, lr=5.00e-05]
Training:   0%|          | 25/100000 [02:06<134:20:47,  4.84s/it, loss=1.9359, lr=5.00e-05]
Training:   0%|          | 26/100000 [02:06<134:21:45,  4.84s/it, loss=1.9359, lr=5.00e-05]
Training:   0%|          | 26/100000 [02:11<134:21:45,  4.84s/it, loss=1.9272, lr=5.00e-05]
Training:   0%|          | 27/100000 [02:11<134:20:40,  4.84s/it, loss=1.9272, lr=5.00e-05]
Training:   0%|          | 27/100000 [02:15<134:20:40,  4.84s/it, loss=1.9163, lr=5.00e-05]
Training:   0%|          | 28/100000 [02:15<134:36:34,  4.85s/it, loss=1.9163, lr=5.00e-05]
Training:   0%|          | 28/100000 [02:20<134:36:34,  4.85s/it, loss=1.9471, lr=5.00e-05]
Training:   0%|          | 29/100000 [02:20<134:36:04,  4.85s/it, loss=1.9471, lr=5.00e-05]
Training:   0%|          | 29/100000 [02:25<134:36:04,  4.85s/it, loss=1.9414, lr=5.00e-05]
Training:   0%|          | 30/100000 [02:25<134:31:59,  4.84s/it, loss=1.9414, lr=5.00e-05]
Training:   0%|          | 30/100000 [02:30<134:31:59,  4.84s/it, loss=1.9223, lr=5.00e-05]
Training:   0%|          | 31/100000 [02:30<134:34:42,  4.85s/it, loss=1.9223, lr=5.00e-05]
Training:   0%|          | 31/100000 [02:35<134:34:42,  4.85s/it, loss=1.9223, lr=5.00e-05]
Training:   0%|          | 32/100000 [02:35<134:30:04,  4.84s/it, loss=1.9223, lr=5.00e-05]
Training:   0%|          | 32/100000 [02:40<134:30:04,  4.84s/it, loss=1.9163, lr=5.00e-05]
Training:   0%|          | 33/100000 [02:40<134:10:28,  4.83s/it, loss=1.9163, lr=5.00e-05]
Training:   0%|          | 33/100000 [02:44<134:10:28,  4.83s/it, loss=1.9443, lr=5.00e-05]
Training:   0%|          | 34/100000 [02:44<134:13:51,  4.83s/it, loss=1.9443, lr=5.00e-05]
Training:   0%|          | 34/100000 [02:49<134:13:51,  4.83s/it, loss=1.9097, lr=5.00e-05]
Training:   0%|          | 35/100000 [02:49<134:16:45,  4.84s/it, loss=1.9097, lr=5.00e-05]
Training:   0%|          | 35/100000 [02:54<134:16:45,  4.84s/it, loss=1.9453, lr=5.00e-05]
Training:   0%|          | 36/100000 [02:54<134:22:53,  4.84s/it, loss=1.9453, lr=5.00e-05]
Training:   0%|          | 36/100000 [02:59<134:22:53,  4.84s/it, loss=1.9164, lr=5.00e-05]
Training:   0%|          | 37/100000 [02:59<134:35:10,  4.85s/it, loss=1.9164, lr=5.00e-05]
Training:   0%|          | 37/100000 [03:04<134:35:10,  4.85s/it, loss=1.9440, lr=5.00e-05]
Training:   0%|          | 38/100000 [03:04<134:33:20,  4.85s/it, loss=1.9440, lr=5.00e-05]
Training:   0%|          | 38/100000 [03:09<134:33:20,  4.85s/it, loss=1.9343, lr=5.00e-05]
Training:   0%|          | 39/100000 [03:09<134:30:22,  4.84s/it, loss=1.9343, lr=5.00e-05]
Training:   0%|          | 39/100000 [03:13<134:30:22,  4.84s/it, loss=1.9319, lr=5.00e-05]
Training:   0%|          | 40/100000 [03:13<134:41:28,  4.85s/it, loss=1.9319, lr=5.00e-05]
Training:   0%|          | 40/100000 [03:18<134:41:28,  4.85s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 41/100000 [03:18<134:38:13,  4.85s/it, loss=1.9424, lr=5.00e-05]
Training:   0%|          | 41/100000 [03:23<134:38:13,  4.85s/it, loss=1.9397, lr=5.00e-05]
Training:   0%|          | 42/100000 [03:23<134:35:40,  4.85s/it, loss=1.9397, lr=5.00e-05]
Training:   0%|          | 42/100000 [03:28<134:35:40,  4.85s/it, loss=1.9515, lr=5.00e-05]
Training:   0%|          | 43/100000 [03:28<134:35:51,  4.85s/it, loss=1.9515, lr=5.00e-05]
Training:   0%|          | 43/100000 [03:33<134:35:51,  4.85s/it, loss=1.9381, lr=5.00e-05]
Training:   0%|          | 44/100000 [03:33<134:34:08,  4.85s/it, loss=1.9381, lr=5.00e-05]
Training:   0%|          | 44/100000 [03:38<134:34:08,  4.85s/it, loss=1.9405, lr=5.00e-05]
Training:   0%|          | 45/100000 [03:38<134:43:37,  4.85s/it, loss=1.9405, lr=5.00e-05]
Training:   0%|          | 45/100000 [03:43<134:43:37,  4.85s/it, loss=1.9469, lr=5.00e-05]
Training:   0%|          | 46/100000 [03:43<134:39:35,  4.85s/it, loss=1.9469, lr=5.00e-05]
Training:   0%|          | 46/100000 [03:47<134:39:35,  4.85s/it, loss=1.9360, lr=5.00e-05]
Training:   0%|          | 47/100000 [03:47<134:34:04,  4.85s/it, loss=1.9360, lr=5.00e-05]
Training:   0%|          | 47/100000 [03:52<134:34:04,  4.85s/it, loss=1.9437, lr=5.00e-05]
Training:   0%|          | 48/100000 [03:52<134:38:57,  4.85s/it, loss=1.9437, lr=5.00e-05]
Training:   0%|          | 48/100000 [03:57<134:38:57,  4.85s/it, loss=1.9296, lr=5.00e-05]
Training:   0%|          | 49/100000 [03:57<134:18:11,  4.84s/it, loss=1.9296, lr=5.00e-05]
Training:   0%|          | 49/100000 [04:02<134:18:11,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 50/100000 [04:02<134:24:07,  4.84s/it, loss=1.9354, lr=5.00e-05]
Training:   0%|          | 50/100000 [04:07<134:24:07,  4.84s/it, loss=1.9124, lr=5.00e-05]
Training:   0%|          | 51/100000 [04:07<134:41:49,  4.85s/it, loss=1.9124, lr=5.00e-05]
Training:   0%|          | 51/100000 [04:12<134:41:49,  4.85s/it, loss=1.9303, lr=5.00e-05]
Training:   0%|          | 52/100000 [04:12<134:24:23,  4.84s/it, loss=1.9303, lr=5.00e-05]
Training:   0%|          | 52/100000 [04:16<134:24:23,  4.84s/it, loss=1.9266, lr=5.00e-05]
Training:   0%|          | 53/100000 [04:16<134:27:44,  4.84s/it, loss=1.9266, lr=5.00e-05]
Training:   0%|          | 53/100000 [04:21<134:27:44,  4.84s/it, loss=1.9588, lr=5.00e-05]
Training:   0%|          | 54/100000 [04:21<134:38:29,  4.85s/it, loss=1.9588, lr=5.00e-05]
Training:   0%|          | 54/100000 [04:26<134:38:29,  4.85s/it, loss=1.9316, lr=5.00e-05]
