/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<22:43:13,  2.73s/it, loss=0.3919, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:05<22:43:13,  2.73s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:05<21:30:18,  2.58s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:07<21:30:18,  2.58s/it, loss=0.8873, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:07<21:10:54,  2.54s/it, loss=0.8873, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:10<21:10:54,  2.54s/it, loss=0.5521, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<21:02:03,  2.52s/it, loss=0.5521, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:12<21:02:03,  2.52s/it, loss=0.6464, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<20:57:23,  2.52s/it, loss=0.6464, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:15<20:57:23,  2.52s/it, loss=0.5844, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:15<20:55:11,  2.51s/it, loss=0.5844, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:17<20:55:11,  2.51s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:17<20:52:27,  2.51s/it, loss=0.7758, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:20<20:52:27,  2.51s/it, loss=0.6695, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:20<20:51:46,  2.50s/it, loss=0.6695, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:22<20:51:46,  2.50s/it, loss=0.9019, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:22<20:51:16,  2.50s/it, loss=0.9019, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:25<20:51:16,  2.50s/it, loss=0.5689, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:25<20:49:44,  2.50s/it, loss=0.5689, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:27<20:49:44,  2.50s/it, loss=0.8509, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:27<20:46:26,  2.49s/it, loss=0.8509, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:30<20:46:26,  2.49s/it, loss=0.7012, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:30<20:43:44,  2.49s/it, loss=0.7012, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:32<20:43:44,  2.49s/it, loss=0.5080, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:32<20:42:53,  2.49s/it, loss=0.5080, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:35<20:42:53,  2.49s/it, loss=0.8853, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:35<20:45:22,  2.49s/it, loss=0.8853, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:37<20:45:22,  2.49s/it, loss=0.9283, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:37<20:46:27,  2.49s/it, loss=0.9283, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:40<20:46:27,  2.49s/it, loss=0.5254, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:40<20:47:25,  2.50s/it, loss=0.5254, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:42<20:47:25,  2.50s/it, loss=0.8138, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:42<20:49:05,  2.50s/it, loss=0.8138, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:45<20:49:05,  2.50s/it, loss=0.6031, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:45<20:49:32,  2.50s/it, loss=0.6031, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:47<20:49:32,  2.50s/it, loss=0.5565, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:47<20:49:50,  2.50s/it, loss=0.5565, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:50<20:49:50,  2.50s/it, loss=0.6249, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:50<20:48:11,  2.50s/it, loss=0.6249, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:52<20:48:11,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:52<20:49:30,  2.50s/it, loss=0.7792, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:55<20:49:30,  2.50s/it, loss=0.8612, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:55<20:49:54,  2.50s/it, loss=0.8612, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:57<20:49:54,  2.50s/it, loss=0.8627, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:57<20:50:00,  2.50s/it, loss=0.8627, lr=1.00e-04]
Training:   0%|          | 23/30000 [01:00<20:50:00,  2.50s/it, loss=0.7276, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:00<20:48:21,  2.50s/it, loss=0.7276, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:02<20:48:21,  2.50s/it, loss=0.8790, lr=1.00e-04]
Training:   0%|          | 25/30000 [01:02<20:46:39,  2.50s/it, loss=0.8790, lr=1.00e-04]
Training:   0%|          | 25/30000 [01:05<20:46:39,  2.50s/it, loss=0.6011, lr=1.00e-04]
Training:   0%|          | 26/30000 [01:05<20:48:16,  2.50s/it, loss=0.6011, lr=1.00e-04]
Training:   0%|          | 26/30000 [01:07<20:48:16,  2.50s/it, loss=0.5041, lr=1.00e-04]
Training:   0%|          | 27/30000 [01:07<20:47:23,  2.50s/it, loss=0.5041, lr=1.00e-04]
Training:   0%|          | 27/30000 [01:10<20:47:23,  2.50s/it, loss=0.6380, lr=1.00e-04]
Training:   0%|          | 28/30000 [01:10<20:49:04,  2.50s/it, loss=0.6380, lr=1.00e-04]
Training:   0%|          | 28/30000 [01:12<20:49:04,  2.50s/it, loss=0.6682, lr=1.00e-04]
Training:   0%|          | 29/30000 [01:12<20:48:17,  2.50s/it, loss=0.6682, lr=1.00e-04]
Training:   0%|          | 29/30000 [01:15<20:48:17,  2.50s/it, loss=0.7594, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:15<20:56:25,  2.52s/it, loss=0.7594, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:17<20:56:25,  2.52s/it, loss=0.7640, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:17<20:53:07,  2.51s/it, loss=0.7640, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:20<20:53:07,  2.51s/it, loss=0.7094, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:20<20:49:28,  2.50s/it, loss=0.7094, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:22<20:49:28,  2.50s/it, loss=0.7215, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:22<20:48:17,  2.50s/it, loss=0.7215, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:25<20:48:17,  2.50s/it, loss=0.3936, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:25<20:47:01,  2.50s/it, loss=0.3936, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:27<20:47:01,  2.50s/it, loss=0.6645, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:27<20:47:03,  2.50s/it, loss=0.6645, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:30<20:47:03,  2.50s/it, loss=0.5815, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:30<20:46:46,  2.50s/it, loss=0.5815, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:32<20:46:46,  2.50s/it, loss=0.6808, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:32<20:47:36,  2.50s/it, loss=0.6808, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:35<20:47:36,  2.50s/it, loss=0.5177, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:35<20:47:08,  2.50s/it, loss=0.5177, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:37<20:47:08,  2.50s/it, loss=0.7008, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:37<20:44:40,  2.49s/it, loss=0.7008, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:40<20:44:40,  2.49s/it, loss=0.5960, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:40<20:47:28,  2.50s/it, loss=0.5960, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:42<20:47:28,  2.50s/it, loss=0.5703, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:42<20:46:34,  2.50s/it, loss=0.5703, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:45<20:46:34,  2.50s/it, loss=0.5165, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:45<20:46:35,  2.50s/it, loss=0.5165, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:47<20:46:35,  2.50s/it, loss=0.4836, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:47<20:48:05,  2.50s/it, loss=0.4836, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:50<20:48:05,  2.50s/it, loss=0.8137, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:50<20:48:26,  2.50s/it, loss=0.8137, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:52<20:48:26,  2.50s/it, loss=0.6085, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:52<20:48:56,  2.50s/it, loss=0.6085, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:55<20:48:56,  2.50s/it, loss=0.8747, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:55<20:47:07,  2.50s/it, loss=0.8747, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:57<20:47:07,  2.50s/it, loss=0.8300, lr=1.00e-04]
Training:   0%|          | 47/30000 [01:57<20:48:15,  2.50s/it, loss=0.8300, lr=1.00e-04]
Training:   0%|          | 47/30000 [02:00<20:48:15,  2.50s/it, loss=0.7246, lr=1.00e-04]
Training:   0%|          | 48/30000 [02:00<20:44:26,  2.49s/it, loss=0.7246, lr=1.00e-04]
Training:   0%|          | 48/30000 [02:02<20:44:26,  2.49s/it, loss=0.8307, lr=1.00e-04]
Training:   0%|          | 49/30000 [02:02<20:42:08,  2.49s/it, loss=0.8307, lr=1.00e-04]
Training:   0%|          | 49/30000 [02:05<20:42:08,  2.49s/it, loss=0.5742, lr=1.00e-04]
Training:   0%|          | 50/30000 [02:05<20:44:37,  2.49s/it, loss=0.5742, lr=1.00e-04]
Training:   0%|          | 50/30000 [02:07<20:44:37,  2.49s/it, loss=0.6682, lr=1.00e-04]
Training:   0%|          | 51/30000 [02:07<20:46:32,  2.50s/it, loss=0.6682, lr=1.00e-04]
Training:   0%|          | 51/30000 [02:10<20:46:32,  2.50s/it, loss=0.6920, lr=1.00e-04]
Training:   0%|          | 52/30000 [02:10<20:46:32,  2.50s/it, loss=0.6920, lr=1.00e-04]
Training:   0%|          | 52/30000 [02:12<20:46:32,  2.50s/it, loss=0.6064, lr=1.00e-04]
Training:   0%|          | 53/30000 [02:12<20:53:30,  2.51s/it, loss=0.6064, lr=1.00e-04]
Training:   0%|          | 53/30000 [02:15<20:53:30,  2.51s/it, loss=0.7983, lr=1.00e-04]
Training:   0%|          | 54/30000 [02:15<20:49:40,  2.50s/it, loss=0.7983, lr=1.00e-04]
Training:   0%|          | 54/30000 [02:17<20:49:40,  2.50s/it, loss=0.7955, lr=1.00e-04]
Training:   0%|          | 55/30000 [02:17<20:47:07,  2.50s/it, loss=0.7955, lr=1.00e-04]
Training:   0%|          | 55/30000 [02:20<20:47:07,  2.50s/it, loss=0.6713, lr=1.00e-04]
Training:   0%|          | 56/30000 [02:20<20:46:50,  2.50s/it, loss=0.6713, lr=1.00e-04]
Training:   0%|          | 56/30000 [02:22<20:46:50,  2.50s/it, loss=0.6465, lr=1.00e-04]
Training:   0%|          | 57/30000 [02:22<20:47:03,  2.50s/it, loss=0.6465, lr=1.00e-04]
Training:   0%|          | 57/30000 [02:25<20:47:03,  2.50s/it, loss=0.7266, lr=1.00e-04]
Training:   0%|          | 58/30000 [02:25<20:47:45,  2.50s/it, loss=0.7266, lr=1.00e-04]
Training:   0%|          | 58/30000 [02:27<20:47:45,  2.50s/it, loss=0.6638, lr=1.00e-04]
Training:   0%|          | 59/30000 [02:27<20:45:23,  2.50s/it, loss=0.6638, lr=1.00e-04]
Training:   0%|          | 59/30000 [02:30<20:45:23,  2.50s/it, loss=0.6740, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:30<20:42:42,  2.49s/it, loss=0.6740, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:32<20:42:42,  2.49s/it, loss=0.8218, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:32<20:40:09,  2.49s/it, loss=0.8218, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:35<20:40:09,  2.49s/it, loss=0.7069, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:35<20:43:36,  2.49s/it, loss=0.7069, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:37<20:43:36,  2.49s/it, loss=0.7684, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:37<20:45:50,  2.50s/it, loss=0.7684, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:40<20:45:50,  2.50s/it, loss=0.8378, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:40<20:44:44,  2.49s/it, loss=0.8378, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:42<20:44:44,  2.49s/it, loss=0.7157, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:42<20:46:39,  2.50s/it, loss=0.7157, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:45<20:46:39,  2.50s/it, loss=0.7620, lr=1.00e-04]
