/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================

  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views

  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q

Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   0%|          | 1/95000 [00:05<151:57:38,  5.76s/it, loss=0.5636, lr=1.99e-04]
Training:   0%|          | 1/95000 [00:11<151:57:38,  5.76s/it, loss=0.6637, lr=1.99e-04]
Training:   0%|          | 2/95000 [00:11<144:43:13,  5.48s/it, loss=0.6637, lr=1.99e-04]
Training:   0%|          | 2/95000 [00:16<144:43:13,  5.48s/it, loss=0.7521, lr=1.99e-04]
Training:   0%|          | 3/95000 [00:16<142:35:34,  5.40s/it, loss=0.7521, lr=1.99e-04]
Training:   0%|          | 3/95000 [00:21<142:35:34,  5.40s/it, loss=0.5920, lr=1.99e-04]
Training:   0%|          | 4/95000 [00:21<141:50:35,  5.38s/it, loss=0.5920, lr=1.99e-04]
Training:   0%|          | 4/95000 [00:26<141:50:35,  5.38s/it, loss=0.6656, lr=1.99e-04]
Training:   0%|          | 5/95000 [00:26<141:04:21,  5.35s/it, loss=0.6656, lr=1.99e-04]
Training:   0%|          | 5/95000 [00:32<141:04:21,  5.35s/it, loss=0.7911, lr=1.99e-04]
Training:   0%|          | 6/95000 [00:32<140:49:34,  5.34s/it, loss=0.7911, lr=1.99e-04]
Training:   0%|          | 6/95000 [00:37<140:49:34,  5.34s/it, loss=0.9072, lr=1.99e-04]
Training:   0%|          | 7/95000 [00:37<140:21:32,  5.32s/it, loss=0.9072, lr=1.99e-04]
Training:   0%|          | 7/95000 [00:42<140:21:32,  5.32s/it, loss=0.4917, lr=1.99e-04]
Training:   0%|          | 8/95000 [00:42<140:12:04,  5.31s/it, loss=0.4917, lr=1.99e-04]
Training:   0%|          | 8/95000 [00:48<140:12:04,  5.31s/it, loss=0.5665, lr=1.99e-04]
Training:   0%|          | 9/95000 [00:48<140:17:45,  5.32s/it, loss=0.5665, lr=1.99e-04]
Training:   0%|          | 9/95000 [00:53<140:17:45,  5.32s/it, loss=0.6328, lr=1.99e-04]
Training:   0%|          | 10/95000 [00:53<140:06:24,  5.31s/it, loss=0.6328, lr=1.99e-04]
Training:   0%|          | 10/95000 [00:58<140:06:24,  5.31s/it, loss=0.8186, lr=1.99e-04]
Training:   0%|          | 11/95000 [00:58<139:50:06,  5.30s/it, loss=0.8186, lr=1.99e-04]
Training:   0%|          | 11/95000 [01:04<139:50:06,  5.30s/it, loss=0.5735, lr=1.99e-04]
Training:   0%|          | 12/95000 [01:04<140:05:10,  5.31s/it, loss=0.5735, lr=1.99e-04]
Training:   0%|          | 12/95000 [01:09<140:05:10,  5.31s/it, loss=0.5289, lr=1.99e-04]
Training:   0%|          | 13/95000 [01:09<140:10:28,  5.31s/it, loss=0.5289, lr=1.99e-04]
Training:   0%|          | 13/95000 [01:14<140:10:28,  5.31s/it, loss=0.2981, lr=1.99e-04]
Training:   0%|          | 14/95000 [01:14<140:17:59,  5.32s/it, loss=0.2981, lr=1.99e-04]
Training:   0%|          | 14/95000 [01:20<140:17:59,  5.32s/it, loss=0.6437, lr=1.99e-04]
Training:   0%|          | 15/95000 [01:20<140:13:57,  5.31s/it, loss=0.6437, lr=1.99e-04]
Training:   0%|          | 15/95000 [01:25<140:13:57,  5.31s/it, loss=0.6186, lr=1.99e-04]
Training:   0%|          | 16/95000 [01:25<140:19:18,  5.32s/it, loss=0.6186, lr=1.99e-04]
Training:   0%|          | 16/95000 [01:30<140:19:18,  5.32s/it, loss=0.4093, lr=1.99e-04]
Training:   0%|          | 17/95000 [01:30<140:26:48,  5.32s/it, loss=0.4093, lr=1.99e-04]
Training:   0%|          | 17/95000 [01:36<140:26:48,  5.32s/it, loss=0.4980, lr=1.99e-04]
Training:   0%|          | 18/95000 [01:36<140:18:13,  5.32s/it, loss=0.4980, lr=1.99e-04]
Training:   0%|          | 18/95000 [01:41<140:18:13,  5.32s/it, loss=0.5722, lr=1.99e-04]
Training:   0%|          | 19/95000 [01:41<140:30:48,  5.33s/it, loss=0.5722, lr=1.99e-04]
Training:   0%|          | 19/95000 [01:46<140:30:48,  5.33s/it, loss=0.4278, lr=1.99e-04]
Training:   0%|          | 20/95000 [01:46<140:20:12,  5.32s/it, loss=0.4278, lr=1.99e-04]
Training:   0%|          | 20/95000 [01:52<140:20:12,  5.32s/it, loss=0.5251, lr=1.99e-04]
Training:   0%|          | 21/95000 [01:52<140:18:30,  5.32s/it, loss=0.5251, lr=1.99e-04]
Training:   0%|          | 21/95000 [01:57<140:18:30,  5.32s/it, loss=0.3677, lr=1.99e-04]
Training:   0%|          | 22/95000 [01:57<140:11:16,  5.31s/it, loss=0.3677, lr=1.99e-04]
Training:   0%|          | 22/95000 [02:02<140:11:16,  5.31s/it, loss=0.6175, lr=1.99e-04]
Training:   0%|          | 23/95000 [02:02<140:07:10,  5.31s/it, loss=0.6175, lr=1.99e-04]
Training:   0%|          | 23/95000 [02:07<140:07:10,  5.31s/it, loss=0.5526, lr=1.99e-04]
Training:   0%|          | 24/95000 [02:07<140:13:41,  5.32s/it, loss=0.5526, lr=1.99e-04]
Training:   0%|          | 24/95000 [02:13<140:13:41,  5.32s/it, loss=0.4703, lr=1.99e-04]
Training:   0%|          | 25/95000 [02:13<140:14:27,  5.32s/it, loss=0.4703, lr=1.99e-04]
Training:   0%|          | 25/95000 [02:18<140:14:27,  5.32s/it, loss=0.6675, lr=1.99e-04]
Training:   0%|          | 26/95000 [02:18<140:12:32,  5.31s/it, loss=0.6675, lr=1.99e-04]
Training:   0%|          | 26/95000 [02:23<140:12:32,  5.31s/it, loss=0.5303, lr=1.99e-04]
Training:   0%|          | 27/95000 [02:23<140:07:30,  5.31s/it, loss=0.5303, lr=1.99e-04]
Training:   0%|          | 27/95000 [02:29<140:07:30,  5.31s/it, loss=0.6242, lr=1.99e-04]
Training:   0%|          | 28/95000 [02:29<140:03:33,  5.31s/it, loss=0.6242, lr=1.99e-04]
Training:   0%|          | 28/95000 [02:34<140:03:33,  5.31s/it, loss=0.3632, lr=1.99e-04]
Training:   0%|          | 29/95000 [02:34<140:08:49,  5.31s/it, loss=0.3632, lr=1.99e-04]
Training:   0%|          | 29/95000 [02:39<140:08:49,  5.31s/it, loss=0.5440, lr=1.99e-04]
Training:   0%|          | 30/95000 [02:39<139:50:45,  5.30s/it, loss=0.5440, lr=1.99e-04]
Training:   0%|          | 30/95000 [02:45<139:50:45,  5.30s/it, loss=0.4673, lr=1.99e-04]
Training:   0%|          | 31/95000 [02:45<139:50:47,  5.30s/it, loss=0.4673, lr=1.99e-04]
Training:   0%|          | 31/95000 [02:50<139:50:47,  5.30s/it, loss=0.5101, lr=1.99e-04]
Training:   0%|          | 32/95000 [02:50<139:57:41,  5.31s/it, loss=0.5101, lr=1.99e-04]
Training:   0%|          | 32/95000 [02:55<139:57:41,  5.31s/it, loss=0.5423, lr=1.99e-04]
Training:   0%|          | 33/95000 [02:55<139:47:43,  5.30s/it, loss=0.5423, lr=1.99e-04]
Training:   0%|          | 33/95000 [03:00<139:47:43,  5.30s/it, loss=0.4496, lr=1.99e-04]
Training:   0%|          | 34/95000 [03:00<139:47:57,  5.30s/it, loss=0.4496, lr=1.99e-04]
Training:   0%|          | 34/95000 [03:06<139:47:57,  5.30s/it, loss=0.6545, lr=1.99e-04]
Training:   0%|          | 35/95000 [03:06<140:00:49,  5.31s/it, loss=0.6545, lr=1.99e-04]
Training:   0%|          | 35/95000 [03:11<140:00:49,  5.31s/it, loss=0.5405, lr=1.99e-04]
Training:   0%|          | 36/95000 [03:11<140:05:00,  5.31s/it, loss=0.5405, lr=1.99e-04]
Training:   0%|          | 36/95000 [03:16<140:05:00,  5.31s/it, loss=0.5243, lr=1.99e-04]
Training:   0%|          | 37/95000 [03:16<140:03:45,  5.31s/it, loss=0.5243, lr=1.99e-04]
Training:   0%|          | 37/95000 [03:22<140:03:45,  5.31s/it, loss=0.3316, lr=1.99e-04]
Training:   0%|          | 38/95000 [03:22<139:49:22,  5.30s/it, loss=0.3316, lr=1.99e-04]
Training:   0%|          | 38/95000 [03:27<139:49:22,  5.30s/it, loss=0.7004, lr=1.99e-04]
Training:   0%|          | 39/95000 [03:27<139:53:19,  5.30s/it, loss=0.7004, lr=1.99e-04]
Training:   0%|          | 39/95000 [03:32<139:53:19,  5.30s/it, loss=0.6315, lr=1.99e-04]
Training:   0%|          | 40/95000 [03:32<140:00:29,  5.31s/it, loss=0.6315, lr=1.99e-04]
Training:   0%|          | 40/95000 [03:38<140:00:29,  5.31s/it, loss=0.7005, lr=1.99e-04]
Training:   0%|          | 41/95000 [03:38<139:59:07,  5.31s/it, loss=0.7005, lr=1.99e-04]
Training:   0%|          | 41/95000 [03:43<139:59:07,  5.31s/it, loss=0.7456, lr=1.99e-04]
Training:   0%|          | 42/95000 [03:43<140:06:30,  5.31s/it, loss=0.7456, lr=1.99e-04]
Training:   0%|          | 42/95000 [03:48<140:06:30,  5.31s/it, loss=0.6574, lr=1.99e-04]
Training:   0%|          | 43/95000 [03:48<139:51:17,  5.30s/it, loss=0.6574, lr=1.99e-04]
Training:   0%|          | 43/95000 [03:54<139:51:17,  5.30s/it, loss=0.5168, lr=1.99e-04]
Training:   0%|          | 44/95000 [03:54<139:55:53,  5.31s/it, loss=0.5168, lr=1.99e-04]
Training:   0%|          | 44/95000 [03:59<139:55:53,  5.31s/it, loss=0.4281, lr=1.99e-04]
Training:   0%|          | 45/95000 [03:59<139:59:08,  5.31s/it, loss=0.4281, lr=1.99e-04]
Training:   0%|          | 45/95000 [04:04<139:59:08,  5.31s/it, loss=0.6403, lr=1.99e-04]
Training:   0%|          | 46/95000 [04:04<139:58:46,  5.31s/it, loss=0.6403, lr=1.99e-04]
Training:   0%|          | 46/95000 [04:09<139:58:46,  5.31s/it, loss=0.6532, lr=1.99e-04]
Training:   0%|          | 47/95000 [04:09<139:56:50,  5.31s/it, loss=0.6532, lr=1.99e-04]
Training:   0%|          | 47/95000 [04:15<139:56:50,  5.31s/it, loss=0.4703, lr=1.99e-04]
Training:   0%|          | 48/95000 [04:15<140:06:41,  5.31s/it, loss=0.4703, lr=1.99e-04]
Training:   0%|          | 48/95000 [04:20<140:06:41,  5.31s/it, loss=0.4771, lr=1.99e-04]
Training:   0%|          | 49/95000 [04:20<140:05:44,  5.31s/it, loss=0.4771, lr=1.99e-04]
Training:   0%|          | 49/95000 [04:25<140:05:44,  5.31s/it, loss=0.5414, lr=1.99e-04]
Training:   0%|          | 50/95000 [04:25<140:07:08,  5.31s/it, loss=0.5414, lr=1.99e-04]
Training:   0%|          | 50/95000 [04:31<140:07:08,  5.31s/it, loss=0.4686, lr=1.99e-04]
Training:   0%|          | 51/95000 [04:31<140:04:33,  5.31s/it, loss=0.4686, lr=1.99e-04]
Training:   0%|          | 51/95000 [04:36<140:04:33,  5.31s/it, loss=0.6417, lr=1.99e-04]
Training:   0%|          | 52/95000 [04:36<140:00:06,  5.31s/it, loss=0.6417, lr=1.99e-04]
Training:   0%|          | 52/95000 [04:41<140:00:06,  5.31s/it, loss=0.4554, lr=1.99e-04]
Training:   0%|          | 53/95000 [04:41<140:07:11,  5.31s/it, loss=0.4554, lr=1.99e-04]
Training:   0%|          | 53/95000 [04:47<140:07:11,  5.31s/it, loss=0.4778, lr=1.99e-04]
Training:   0%|          | 54/95000 [04:47<139:57:27,  5.31s/it, loss=0.4778, lr=1.99e-04]
Training:   0%|          | 54/95000 [04:52<139:57:27,  5.31s/it, loss=0.7162, lr=1.99e-04]
Training:   0%|          | 55/95000 [04:52<139:56:09,  5.31s/it, loss=0.7162, lr=1.99e-04]
Training:   0%|          | 55/95000 [04:57<139:56:09,  5.31s/it, loss=0.5101, lr=1.99e-04]
Training:   0%|          | 56/95000 [04:57<140:07:31,  5.31s/it, loss=0.5101, lr=1.99e-04]
Training:   0%|          | 56/95000 [05:03<140:07:31,  5.31s/it, loss=0.6676, lr=1.99e-04]
Training:   0%|          | 57/95000 [05:03<139:57:17,  5.31s/it, loss=0.6676, lr=1.99e-04]
Training:   0%|          | 57/95000 [05:08<139:57:17,  5.31s/it, loss=0.6590, lr=1.99e-04]
Training:   0%|          | 58/95000 [05:08<139:52:15,  5.30s/it, loss=0.6590, lr=1.99e-04]
Training:   0%|          | 58/95000 [05:13<139:52:15,  5.30s/it, loss=0.4618, lr=1.99e-04]
Training:   0%|          | 59/95000 [05:13<139:38:10,  5.29s/it, loss=0.4618, lr=1.99e-04]
Training:   0%|          | 59/95000 [05:18<139:38:10,  5.29s/it, loss=0.6954, lr=1.99e-04]
