/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1

Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/80000 [00:05<127:45:35,  5.75s/it, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/80000 [00:11<127:45:35,  5.75s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/80000 [00:11<122:20:39,  5.51s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/80000 [00:16<122:20:39,  5.51s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/80000 [00:16<120:36:54,  5.43s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/80000 [00:21<120:36:54,  5.43s/it, loss=0.3550, lr=2.73e-05]
Training:   0%|          | 4/80000 [00:21<119:51:03,  5.39s/it, loss=0.3550, lr=2.73e-05]
Training:   0%|          | 4/80000 [00:27<119:51:03,  5.39s/it, loss=0.5376, lr=2.73e-05]
Training:   0%|          | 5/80000 [00:27<119:25:47,  5.37s/it, loss=0.5376, lr=2.73e-05]
Training:   0%|          | 5/80000 [00:32<119:25:47,  5.37s/it, loss=0.7333, lr=2.73e-05]
Training:   0%|          | 6/80000 [00:32<118:58:02,  5.35s/it, loss=0.7333, lr=2.73e-05]
Training:   0%|          | 6/80000 [00:37<118:58:02,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/80000 [00:37<118:46:09,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/80000 [00:43<118:46:09,  5.35s/it, loss=0.3259, lr=2.73e-05]
Training:   0%|          | 8/80000 [00:43<118:58:14,  5.35s/it, loss=0.3259, lr=2.73e-05]
Training:   0%|          | 8/80000 [00:48<118:58:14,  5.35s/it, loss=0.3120, lr=2.73e-05]
Training:   0%|          | 9/80000 [00:48<118:44:13,  5.34s/it, loss=0.3120, lr=2.73e-05]
Training:   0%|          | 9/80000 [00:53<118:44:13,  5.34s/it, loss=0.3647, lr=2.73e-05]
Training:   0%|          | 10/80000 [00:53<118:40:23,  5.34s/it, loss=0.3647, lr=2.73e-05]
Training:   0%|          | 10/80000 [00:59<118:40:23,  5.34s/it, loss=0.6345, lr=2.73e-05]
Training:   0%|          | 11/80000 [00:59<118:36:16,  5.34s/it, loss=0.6345, lr=2.73e-05]
Training:   0%|          | 11/80000 [01:04<118:36:16,  5.34s/it, loss=0.3736, lr=2.73e-05]
Training:   0%|          | 12/80000 [01:04<118:43:20,  5.34s/it, loss=0.3736, lr=2.73e-05]
Training:   0%|          | 12/80000 [01:09<118:43:20,  5.34s/it, loss=0.2782, lr=2.73e-05]
Training:   0%|          | 13/80000 [01:09<118:43:49,  5.34s/it, loss=0.2782, lr=2.73e-05]
Training:   0%|          | 13/80000 [01:15<118:43:49,  5.34s/it, loss=0.0508, lr=2.72e-05]
Training:   0%|          | 14/80000 [01:15<118:40:39,  5.34s/it, loss=0.0508, lr=2.72e-05]
Training:   0%|          | 14/80000 [01:20<118:40:39,  5.34s/it, loss=0.5552, lr=2.72e-05]
Training:   0%|          | 15/80000 [01:20<118:38:41,  5.34s/it, loss=0.5552, lr=2.72e-05]
Training:   0%|          | 15/80000 [01:25<118:38:41,  5.34s/it, loss=0.4781, lr=2.72e-05]
Training:   0%|          | 16/80000 [01:25<118:31:25,  5.33s/it, loss=0.4781, lr=2.72e-05]
Training:   0%|          | 16/80000 [01:31<118:31:25,  5.33s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/80000 [01:31<118:32:42,  5.34s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/80000 [01:36<118:32:42,  5.34s/it, loss=0.3647, lr=2.72e-05]
Training:   0%|          | 18/80000 [01:36<118:27:33,  5.33s/it, loss=0.3647, lr=2.72e-05]
Training:   0%|          | 18/80000 [01:41<118:27:33,  5.33s/it, loss=0.4140, lr=2.72e-05]
Training:   0%|          | 19/80000 [01:41<118:31:41,  5.34s/it, loss=0.4140, lr=2.72e-05]
Training:   0%|          | 19/80000 [01:47<118:31:41,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/80000 [01:47<118:33:23,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/80000 [01:52<118:33:23,  5.34s/it, loss=0.3743, lr=2.72e-05]
Training:   0%|          | 21/80000 [01:52<118:38:22,  5.34s/it, loss=0.3743, lr=2.72e-05]
Training:   0%|          | 21/80000 [01:57<118:38:22,  5.34s/it, loss=0.1045, lr=2.72e-05]
Training:   0%|          | 22/80000 [01:57<118:25:07,  5.33s/it, loss=0.1045, lr=2.72e-05]
Training:   0%|          | 22/80000 [02:03<118:25:07,  5.33s/it, loss=0.4653, lr=2.72e-05]
Training:   0%|          | 23/80000 [02:03<118:33:51,  5.34s/it, loss=0.4653, lr=2.72e-05]
Training:   0%|          | 23/80000 [02:08<118:33:51,  5.34s/it, loss=0.3798, lr=2.72e-05]
Training:   0%|          | 24/80000 [02:08<118:31:46,  5.34s/it, loss=0.3798, lr=2.72e-05]
Training:   0%|          | 24/80000 [02:13<118:31:46,  5.34s/it, loss=0.3292, lr=2.72e-05]
Training:   0%|          | 25/80000 [02:13<118:39:38,  5.34s/it, loss=0.3292, lr=2.72e-05]
Training:   0%|          | 25/80000 [02:19<118:39:38,  5.34s/it, loss=0.4693, lr=2.72e-05]
Training:   0%|          | 26/80000 [02:19<118:43:04,  5.34s/it, loss=0.4693, lr=2.72e-05]
Training:   0%|          | 26/80000 [02:24<118:43:04,  5.34s/it, loss=0.3966, lr=2.72e-05]
Training:   0%|          | 27/80000 [02:24<118:37:45,  5.34s/it, loss=0.3966, lr=2.72e-05]
Training:   0%|          | 27/80000 [02:29<118:37:45,  5.34s/it, loss=0.4412, lr=2.72e-05]
Training:   0%|          | 28/80000 [02:29<118:34:49,  5.34s/it, loss=0.4412, lr=2.72e-05]
Training:   0%|          | 28/80000 [02:35<118:34:49,  5.34s/it, loss=0.1618, lr=2.72e-05]
Training:   0%|          | 29/80000 [02:35<118:33:45,  5.34s/it, loss=0.1618, lr=2.72e-05]
Training:   0%|          | 29/80000 [02:40<118:33:45,  5.34s/it, loss=0.3742, lr=2.72e-05]
Training:   0%|          | 30/80000 [02:40<118:43:12,  5.34s/it, loss=0.3742, lr=2.72e-05]
Training:   0%|          | 30/80000 [02:45<118:43:12,  5.34s/it, loss=0.3319, lr=2.72e-05]
Training:   0%|          | 31/80000 [02:45<118:38:30,  5.34s/it, loss=0.3319, lr=2.72e-05]
Training:   0%|          | 31/80000 [02:51<118:38:30,  5.34s/it, loss=0.3709, lr=2.72e-05]
Training:   0%|          | 32/80000 [02:51<118:44:13,  5.35s/it, loss=0.3709, lr=2.72e-05]
Training:   0%|          | 32/80000 [02:56<118:44:13,  5.35s/it, loss=0.4006, lr=2.72e-05]
Training:   0%|          | 33/80000 [02:56<118:25:37,  5.33s/it, loss=0.4006, lr=2.72e-05]
Training:   0%|          | 33/80000 [03:01<118:25:37,  5.33s/it, loss=0.3380, lr=2.72e-05]
Training:   0%|          | 34/80000 [03:01<118:33:24,  5.34s/it, loss=0.3380, lr=2.72e-05]
Training:   0%|          | 34/80000 [03:07<118:33:24,  5.34s/it, loss=0.4352, lr=2.71e-05]
Training:   0%|          | 35/80000 [03:07<118:33:05,  5.34s/it, loss=0.4352, lr=2.71e-05]
Training:   0%|          | 35/80000 [03:12<118:33:05,  5.34s/it, loss=0.4684, lr=2.71e-05]
Training:   0%|          | 36/80000 [03:12<118:40:31,  5.34s/it, loss=0.4684, lr=2.71e-05]
Training:   0%|          | 36/80000 [03:17<118:40:31,  5.34s/it, loss=0.4122, lr=2.71e-05]
Training:   0%|          | 37/80000 [03:17<118:39:58,  5.34s/it, loss=0.4122, lr=2.71e-05]
Training:   0%|          | 37/80000 [03:23<118:39:58,  5.34s/it, loss=0.1244, lr=2.71e-05]
Training:   0%|          | 38/80000 [03:23<118:38:53,  5.34s/it, loss=0.1244, lr=2.71e-05]
Training:   0%|          | 38/80000 [03:28<118:38:53,  5.34s/it, loss=0.5633, lr=2.71e-05]
Training:   0%|          | 39/80000 [03:28<118:45:36,  5.35s/it, loss=0.5633, lr=2.71e-05]
Training:   0%|          | 39/80000 [03:33<118:45:36,  5.35s/it, loss=0.5465, lr=2.71e-05]
Training:   0%|          | 40/80000 [03:33<118:34:53,  5.34s/it, loss=0.5465, lr=2.71e-05]
Training:   0%|          | 40/80000 [03:39<118:34:53,  5.34s/it, loss=0.7063, lr=2.71e-05]
Training:   0%|          | 41/80000 [03:39<118:37:03,  5.34s/it, loss=0.7063, lr=2.71e-05]
Training:   0%|          | 41/80000 [03:44<118:37:03,  5.34s/it, loss=0.6132, lr=2.71e-05]
Training:   0%|          | 42/80000 [03:44<118:35:18,  5.34s/it, loss=0.6132, lr=2.71e-05]
Training:   0%|          | 42/80000 [03:49<118:35:18,  5.34s/it, loss=0.5267, lr=2.71e-05]
Training:   0%|          | 43/80000 [03:49<118:41:47,  5.34s/it, loss=0.5267, lr=2.71e-05]
Training:   0%|          | 43/80000 [03:55<118:41:47,  5.34s/it, loss=0.3650, lr=2.71e-05]
Training:   0%|          | 44/80000 [03:55<118:32:08,  5.34s/it, loss=0.3650, lr=2.71e-05]
Training:   0%|          | 44/80000 [04:00<118:32:08,  5.34s/it, loss=0.2378, lr=2.71e-05]
Training:   0%|          | 45/80000 [04:00<118:42:29,  5.34s/it, loss=0.2378, lr=2.71e-05]
Training:   0%|          | 45/80000 [04:05<118:42:29,  5.34s/it, loss=0.5355, lr=2.71e-05]
Training:   0%|          | 46/80000 [04:05<118:32:11,  5.34s/it, loss=0.5355, lr=2.71e-05]
Training:   0%|          | 46/80000 [04:11<118:32:11,  5.34s/it, loss=0.4708, lr=2.71e-05]
Training:   0%|          | 47/80000 [04:11<118:33:47,  5.34s/it, loss=0.4708, lr=2.71e-05]
Training:   0%|          | 47/80000 [04:16<118:33:47,  5.34s/it, loss=0.3771, lr=2.71e-05]
Training:   0%|          | 48/80000 [04:16<118:28:15,  5.33s/it, loss=0.3771, lr=2.71e-05]
Training:   0%|          | 48/80000 [04:21<118:28:15,  5.33s/it, loss=0.3179, lr=2.71e-05]
Training:   0%|          | 49/80000 [04:21<118:14:07,  5.32s/it, loss=0.3179, lr=2.71e-05]
Training:   0%|          | 49/80000 [04:27<118:14:07,  5.32s/it, loss=0.3565, lr=2.71e-05]
Training:   0%|          | 50/80000 [04:27<118:19:26,  5.33s/it, loss=0.3565, lr=2.71e-05]
Training:   0%|          | 50/80000 [04:32<118:19:26,  5.33s/it, loss=0.3627, lr=2.71e-05]
Training:   0%|          | 51/80000 [04:32<118:23:15,  5.33s/it, loss=0.3627, lr=2.71e-05]
Training:   0%|          | 51/80000 [04:37<118:23:15,  5.33s/it, loss=0.5653, lr=2.71e-05]
Training:   0%|          | 52/80000 [04:37<118:23:37,  5.33s/it, loss=0.5653, lr=2.71e-05]
Training:   0%|          | 52/80000 [04:43<118:23:37,  5.33s/it, loss=0.2734, lr=2.71e-05]
Training:   0%|          | 53/80000 [04:43<118:23:28,  5.33s/it, loss=0.2734, lr=2.71e-05]
Training:   0%|          | 53/80000 [04:48<118:23:28,  5.33s/it, loss=0.3110, lr=2.71e-05]
Training:   0%|          | 54/80000 [04:48<118:36:07,  5.34s/it, loss=0.3110, lr=2.71e-05]
Training:   0%|          | 54/80000 [04:53<118:36:07,  5.34s/it, loss=0.5721, lr=2.71e-05]
Training:   0%|          | 55/80000 [04:53<118:33:58,  5.34s/it, loss=0.5721, lr=2.71e-05]
Training:   0%|          | 55/80000 [04:59<118:33:58,  5.34s/it, loss=0.4145, lr=2.71e-05]
Training:   0%|          | 56/80000 [04:59<118:39:43,  5.34s/it, loss=0.4145, lr=2.71e-05]
Training:   0%|          | 56/80000 [05:04<118:39:43,  5.34s/it, loss=0.6415, lr=2.70e-05]
Training:   0%|          | 57/80000 [05:04<118:32:25,  5.34s/it, loss=0.6415, lr=2.70e-05]
Training:   0%|          | 57/80000 [05:10<118:32:25,  5.34s/it, loss=0.5077, lr=2.70e-05]
Training:   0%|          | 58/80000 [05:10<118:41:17,  5.34s/it, loss=0.5077, lr=2.70e-05]
