/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility', 'box', 'cabinet', 'dishwasher', 'drawer', 'faucet', 'lamp', 'oven', 'plier', 'soap_dispenser', 'trash', 'window']
  GPUs: 1, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 16
  Training samples: 18290
  Test samples: 5739 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/finetune_solidified
======================================================================

  PhysXMobility: 12816 train, 4392 test views
  box: 1457 train, 292 test views
  cabinet: 328 train, 69 test views
  dishwasher: 1030 train, 241 test views
  drawer: 283 train, 85 test views
  faucet: 509 train, 149 test views
  lamp: 210 train, 64 test views
  oven: 402 train, 118 test views
  plier: 75 train, 20 test views
  soap_dispenser: 257 train, 67 test views
  trash: 117 train, 35 test views
  window: 806 train, 207 test views

  Eval subset: 16 train, 16 test
  DataLoader: 18290 samples, 4 workers, batch=16
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:10<?, ?it/s, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<303:13:16, 10.92s/it, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:21<303:13:16, 10.92s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:21<296:10:14, 10.66s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:31<296:10:14, 10.66s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:31<293:55:44, 10.58s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:42<293:55:44, 10.58s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:42<293:04:02, 10.55s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:52<293:04:02, 10.55s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:52<292:24:39, 10.53s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [01:03<292:24:39, 10.53s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:03<292:19:55, 10.52s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:13<292:19:55, 10.52s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:13<291:40:03, 10.50s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:24<291:40:03, 10.50s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:24<291:48:54, 10.51s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:34<291:48:54, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:34<291:54:29, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:45<291:54:29, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:45<291:53:11, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:55<291:53:11, 10.51s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:55<291:22:50, 10.49s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [02:06<291:22:50, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:06<291:25:46, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:16<291:25:46, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:16<291:27:45, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:27<291:27:45, 10.49s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:27<291:34:43, 10.50s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:37<291:34:43, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:37<291:45:01, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:48<291:45:01, 10.50s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 16/100000 [02:48<291:51:52, 10.51s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 16/100000 [02:58<291:51:52, 10.51s/it, loss=1.2227, lr=2.00e-04]
Training:   0%|          | 17/100000 [02:58<291:49:49, 10.51s/it, loss=1.2227, lr=2.00e-04]
Training:   0%|          | 17/100000 [03:09<291:49:49, 10.51s/it, loss=1.1129, lr=2.00e-04]
Training:   0%|          | 18/100000 [03:09<291:49:55, 10.51s/it, loss=1.1129, lr=2.00e-04]
Training:   0%|          | 18/100000 [03:19<291:49:55, 10.51s/it, loss=1.0455, lr=2.00e-04]
Training:   0%|          | 19/100000 [03:19<291:53:11, 10.51s/it, loss=1.0455, lr=2.00e-04]
Training:   0%|          | 19/100000 [03:30<291:53:11, 10.51s/it, loss=1.1093, lr=2.00e-04]
Training:   0%|          | 20/100000 [03:30<291:49:33, 10.51s/it, loss=1.1093, lr=2.00e-04]
Training:   0%|          | 20/100000 [03:40<291:49:33, 10.51s/it, loss=0.9351, lr=2.00e-04]
Training:   0%|          | 21/100000 [03:40<291:53:55, 10.51s/it, loss=0.9351, lr=2.00e-04]
Training:   0%|          | 21/100000 [03:51<291:53:55, 10.51s/it, loss=1.0486, lr=2.00e-04]
Training:   0%|          | 22/100000 [03:51<292:05:17, 10.52s/it, loss=1.0486, lr=2.00e-04]
Training:   0%|          | 22/100000 [04:01<292:05:17, 10.52s/it, loss=0.9222, lr=2.00e-04]
Training:   0%|          | 23/100000 [04:01<292:09:01, 10.52s/it, loss=0.9222, lr=2.00e-04]
Training:   0%|          | 23/100000 [04:12<292:09:01, 10.52s/it, loss=1.0422, lr=2.00e-04]
Training:   0%|          | 24/100000 [04:12<292:01:45, 10.52s/it, loss=1.0422, lr=2.00e-04]
Training:   0%|          | 24/100000 [04:23<292:01:45, 10.52s/it, loss=0.9980, lr=2.00e-04]
Training:   0%|          | 25/100000 [04:23<292:14:19, 10.52s/it, loss=0.9980, lr=2.00e-04]
Training:   0%|          | 25/100000 [04:33<292:14:19, 10.52s/it, loss=0.9950, lr=2.00e-04]
Training:   0%|          | 26/100000 [04:33<292:11:52, 10.52s/it, loss=0.9950, lr=2.00e-04]
Training:   0%|          | 26/100000 [04:44<292:11:52, 10.52s/it, loss=0.8562, lr=2.00e-04]
Training:   0%|          | 27/100000 [04:44<292:15:37, 10.52s/it, loss=0.8562, lr=2.00e-04]
Training:   0%|          | 27/100000 [04:54<292:15:37, 10.52s/it, loss=1.1050, lr=2.00e-04]
Training:   0%|          | 28/100000 [04:54<292:07:40, 10.52s/it, loss=1.1050, lr=2.00e-04]
Training:   0%|          | 28/100000 [05:05<292:07:40, 10.52s/it, loss=0.9149, lr=2.00e-04]
Training:   0%|          | 29/100000 [05:05<292:17:21, 10.53s/it, loss=0.9149, lr=2.00e-04]
Training:   0%|          | 29/100000 [05:15<292:17:21, 10.53s/it, loss=0.9244, lr=2.00e-04]
Training:   0%|          | 30/100000 [05:15<291:33:25, 10.50s/it, loss=0.9244, lr=2.00e-04]
Training:   0%|          | 30/100000 [05:26<291:33:25, 10.50s/it, loss=0.9052, lr=2.00e-04]
Training:   0%|          | 31/100000 [05:26<291:41:23, 10.50s/it, loss=0.9052, lr=2.00e-04]
Training:   0%|          | 31/100000 [05:36<291:41:23, 10.50s/it, loss=0.8778, lr=2.00e-04]
Training:   0%|          | 32/100000 [05:36<291:50:02, 10.51s/it, loss=0.8778, lr=2.00e-04]
Training:   0%|          | 32/100000 [05:47<291:50:02, 10.51s/it, loss=0.7485, lr=2.00e-04]
Training:   0%|          | 33/100000 [05:47<291:28:56, 10.50s/it, loss=0.7485, lr=2.00e-04]
Training:   0%|          | 33/100000 [05:57<291:28:56, 10.50s/it, loss=0.9182, lr=2.00e-04]
Training:   0%|          | 34/100000 [05:57<291:34:01, 10.50s/it, loss=0.9182, lr=2.00e-04]
Training:   0%|          | 34/100000 [06:08<291:34:01, 10.50s/it, loss=0.6907, lr=2.00e-04]
Training:   0%|          | 35/100000 [06:08<291:45:57, 10.51s/it, loss=0.6907, lr=2.00e-04]
Training:   0%|          | 35/100000 [06:18<291:45:57, 10.51s/it, loss=0.8108, lr=2.00e-04]
Training:   0%|          | 36/100000 [06:18<291:44:39, 10.51s/it, loss=0.8108, lr=2.00e-04]
Training:   0%|          | 36/100000 [06:29<291:44:39, 10.51s/it, loss=0.8179, lr=2.00e-04]
Training:   0%|          | 37/100000 [06:29<291:54:25, 10.51s/it, loss=0.8179, lr=2.00e-04]
Training:   0%|          | 37/100000 [06:39<291:54:25, 10.51s/it, loss=0.9042, lr=2.00e-04]
Training:   0%|          | 38/100000 [06:39<291:21:56, 10.49s/it, loss=0.9042, lr=2.00e-04]
Training:   0%|          | 38/100000 [06:50<291:21:56, 10.49s/it, loss=0.7610, lr=2.00e-04]
Training:   0%|          | 39/100000 [06:50<291:33:35, 10.50s/it, loss=0.7610, lr=2.00e-04]
Training:   0%|          | 39/100000 [07:00<291:33:35, 10.50s/it, loss=0.9498, lr=2.00e-04]
Training:   0%|          | 40/100000 [07:00<291:35:08, 10.50s/it, loss=0.9498, lr=2.00e-04]
Training:   0%|          | 40/100000 [07:11<291:35:08, 10.50s/it, loss=0.6952, lr=2.00e-04]
