/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<22:34:22,  2.71s/it, loss=0.2644, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:05<22:34:22,  2.71s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:05<21:29:00,  2.58s/it, loss=0.6843, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:07<21:29:00,  2.58s/it, loss=0.7884, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:07<21:07:27,  2.54s/it, loss=0.7884, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:10<21:07:27,  2.54s/it, loss=0.4664, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<20:58:29,  2.52s/it, loss=0.4664, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:12<20:58:29,  2.52s/it, loss=0.6192, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<20:53:26,  2.51s/it, loss=0.6192, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:15<20:53:26,  2.51s/it, loss=0.4371, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:15<20:50:43,  2.50s/it, loss=0.4371, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:17<20:50:43,  2.50s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:17<20:50:03,  2.50s/it, loss=0.6123, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:20<20:50:03,  2.50s/it, loss=0.5445, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:20<21:00:09,  2.52s/it, loss=0.5445, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:22<21:00:09,  2.52s/it, loss=0.7890, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:22<20:54:46,  2.51s/it, loss=0.7890, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:25<20:54:46,  2.51s/it, loss=0.4606, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:25<20:50:43,  2.50s/it, loss=0.4606, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:27<20:50:43,  2.50s/it, loss=0.7248, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:27<20:48:18,  2.50s/it, loss=0.7248, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:30<20:48:18,  2.50s/it, loss=0.5920, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:30<20:46:46,  2.49s/it, loss=0.5920, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:32<20:46:46,  2.49s/it, loss=0.3811, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:32<20:46:20,  2.49s/it, loss=0.3811, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:35<20:46:20,  2.49s/it, loss=0.7555, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:35<20:46:28,  2.49s/it, loss=0.7555, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:37<20:46:28,  2.49s/it, loss=0.8257, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:37<20:46:57,  2.50s/it, loss=0.8257, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:40<20:46:57,  2.50s/it, loss=0.4074, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:40<20:47:30,  2.50s/it, loss=0.4074, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:42<20:47:30,  2.50s/it, loss=0.7324, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:42<20:47:32,  2.50s/it, loss=0.7324, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:45<20:47:32,  2.50s/it, loss=0.4933, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:45<20:47:15,  2.50s/it, loss=0.4933, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:47<20:47:15,  2.50s/it, loss=0.3244, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:47<20:47:12,  2.50s/it, loss=0.3244, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:50<20:47:12,  2.50s/it, loss=0.5220, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:50<20:47:07,  2.50s/it, loss=0.5220, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:52<20:47:07,  2.50s/it, loss=0.5856, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:52<20:47:20,  2.50s/it, loss=0.5856, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:55<20:47:20,  2.50s/it, loss=0.7414, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:55<20:47:17,  2.50s/it, loss=0.7414, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:57<20:47:17,  2.50s/it, loss=0.7262, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:57<20:47:18,  2.50s/it, loss=0.7262, lr=1.00e-04]
Training:   0%|          | 23/30000 [01:00<20:47:18,  2.50s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:00<20:47:17,  2.50s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 24/30000 [01:02<20:47:17,  2.50s/it, loss=0.7948, lr=1.00e-04]
Training:   0%|          | 25/30000 [01:02<20:47:10,  2.50s/it, loss=0.7948, lr=1.00e-04]
Training:   0%|          | 25/30000 [01:05<20:47:10,  2.50s/it, loss=0.5776, lr=1.00e-04]
Training:   0%|          | 26/30000 [01:05<20:46:57,  2.50s/it, loss=0.5776, lr=1.00e-04]
Training:   0%|          | 26/30000 [01:07<20:46:57,  2.50s/it, loss=0.3657, lr=1.00e-04]
Training:   0%|          | 27/30000 [01:07<20:46:31,  2.50s/it, loss=0.3657, lr=1.00e-04]
Training:   0%|          | 27/30000 [01:10<20:46:31,  2.50s/it, loss=0.5952, lr=1.00e-04]
Training:   0%|          | 28/30000 [01:10<20:44:34,  2.49s/it, loss=0.5952, lr=1.00e-04]
Training:   0%|          | 28/30000 [01:12<20:44:34,  2.49s/it, loss=0.5265, lr=1.00e-04]
Training:   0%|          | 29/30000 [01:12<20:45:00,  2.49s/it, loss=0.5265, lr=1.00e-04]
Training:   0%|          | 29/30000 [01:15<20:45:00,  2.49s/it, loss=0.6898, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:15<20:42:39,  2.49s/it, loss=0.6898, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:17<20:42:39,  2.49s/it, loss=0.6639, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:17<20:50:59,  2.50s/it, loss=0.6639, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:20<20:50:59,  2.50s/it, loss=0.5279, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:20<20:48:07,  2.50s/it, loss=0.5279, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:22<20:48:07,  2.50s/it, loss=0.6071, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:22<20:47:12,  2.50s/it, loss=0.6071, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:25<20:47:12,  2.50s/it, loss=0.2245, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:25<20:43:58,  2.49s/it, loss=0.2245, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:27<20:43:58,  2.49s/it, loss=0.5393, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:27<20:46:31,  2.50s/it, loss=0.5393, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:30<20:46:31,  2.50s/it, loss=0.4176, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:30<20:47:17,  2.50s/it, loss=0.4176, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:32<20:47:17,  2.50s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:32<20:46:35,  2.50s/it, loss=0.5633, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:35<20:46:35,  2.50s/it, loss=0.3930, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:35<20:47:36,  2.50s/it, loss=0.3930, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:37<20:47:36,  2.50s/it, loss=0.5791, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:37<20:44:35,  2.49s/it, loss=0.5791, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:40<20:44:35,  2.49s/it, loss=0.5040, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:40<20:41:53,  2.49s/it, loss=0.5040, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:42<20:41:53,  2.49s/it, loss=0.4510, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:42<20:39:11,  2.48s/it, loss=0.4510, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:44<20:39:11,  2.48s/it, loss=0.4583, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:44<20:38:19,  2.48s/it, loss=0.4583, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:47<20:38:19,  2.48s/it, loss=0.3738, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:47<20:36:14,  2.48s/it, loss=0.3738, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:49<20:36:14,  2.48s/it, loss=0.7401, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:49<20:35:06,  2.47s/it, loss=0.7401, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:52<20:35:06,  2.47s/it, loss=0.5180, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:52<20:34:43,  2.47s/it, loss=0.5180, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:54<20:34:43,  2.47s/it, loss=0.7723, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:54<20:31:57,  2.47s/it, loss=0.7723, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:57<20:31:57,  2.47s/it, loss=0.7130, lr=1.00e-04]
Training:   0%|          | 47/30000 [01:57<20:29:20,  2.46s/it, loss=0.7130, lr=1.00e-04]
Training:   0%|          | 47/30000 [01:59<20:29:20,  2.46s/it, loss=0.7018, lr=1.00e-04]
Training:   0%|          | 48/30000 [01:59<20:28:25,  2.46s/it, loss=0.7018, lr=1.00e-04]
Training:   0%|          | 48/30000 [02:02<20:28:25,  2.46s/it, loss=0.6977, lr=1.00e-04]
Training:   0%|          | 49/30000 [02:02<20:29:17,  2.46s/it, loss=0.6977, lr=1.00e-04]
Training:   0%|          | 49/30000 [02:04<20:29:17,  2.46s/it, loss=0.4337, lr=1.00e-04]
Training:   0%|          | 50/30000 [02:04<20:30:23,  2.46s/it, loss=0.4337, lr=1.00e-04]
Training:   0%|          | 50/30000 [02:07<20:30:23,  2.46s/it, loss=0.5155, lr=1.00e-04]
Training:   0%|          | 51/30000 [02:07<20:33:14,  2.47s/it, loss=0.5155, lr=1.00e-04]
Training:   0%|          | 51/30000 [02:09<20:33:14,  2.47s/it, loss=0.5933, lr=1.00e-04]
Training:   0%|          | 52/30000 [02:09<20:35:23,  2.48s/it, loss=0.5933, lr=1.00e-04]
Training:   0%|          | 52/30000 [02:12<20:35:23,  2.48s/it, loss=0.4479, lr=1.00e-04]
Training:   0%|          | 53/30000 [02:12<20:37:14,  2.48s/it, loss=0.4479, lr=1.00e-04]
Training:   0%|          | 53/30000 [02:14<20:37:14,  2.48s/it, loss=0.7296, lr=1.00e-04]
Training:   0%|          | 54/30000 [02:14<20:43:31,  2.49s/it, loss=0.7296, lr=1.00e-04]
Training:   0%|          | 54/30000 [02:17<20:43:31,  2.49s/it, loss=0.7205, lr=1.00e-04]
Training:   0%|          | 55/30000 [02:17<20:39:11,  2.48s/it, loss=0.7205, lr=1.00e-04]
Training:   0%|          | 55/30000 [02:19<20:39:11,  2.48s/it, loss=0.5625, lr=1.00e-04]
Training:   0%|          | 56/30000 [02:19<20:38:24,  2.48s/it, loss=0.5625, lr=1.00e-04]
Training:   0%|          | 56/30000 [02:22<20:38:24,  2.48s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 57/30000 [02:22<20:39:10,  2.48s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 57/30000 [02:24<20:39:10,  2.48s/it, loss=0.6407, lr=1.00e-04]
Training:   0%|          | 58/30000 [02:24<20:40:38,  2.49s/it, loss=0.6407, lr=1.00e-04]
Training:   0%|          | 58/30000 [02:27<20:40:38,  2.49s/it, loss=0.6220, lr=1.00e-04]
Training:   0%|          | 59/30000 [02:27<20:41:47,  2.49s/it, loss=0.6220, lr=1.00e-04]
Training:   0%|          | 59/30000 [02:29<20:41:47,  2.49s/it, loss=0.5810, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:29<20:43:23,  2.49s/it, loss=0.5810, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:32<20:43:23,  2.49s/it, loss=0.7316, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:32<20:43:47,  2.49s/it, loss=0.7316, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:34<20:43:47,  2.49s/it, loss=0.6469, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:34<20:44:21,  2.49s/it, loss=0.6469, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:37<20:44:21,  2.49s/it, loss=0.6488, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:37<20:44:12,  2.49s/it, loss=0.6488, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:39<20:44:12,  2.49s/it, loss=0.7445, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:39<20:44:36,  2.49s/it, loss=0.7445, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:42<20:44:36,  2.49s/it, loss=0.6329, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:42<20:44:42,  2.49s/it, loss=0.6329, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:44<20:44:42,  2.49s/it, loss=0.5905, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:44<20:44:48,  2.50s/it, loss=0.5905, lr=1.00e-04]
Training:   0%|          | 66/30000 [02:47<20:44:48,  2.50s/it, loss=0.3478, lr=1.00e-04]
