/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:04<131:03:24,  4.72s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:09<131:03:24,  4.72s/it, loss=2.5834, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:09<126:52:08,  4.57s/it, loss=2.5834, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:13<126:52:08,  4.57s/it, loss=1.6433, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:13<125:45:04,  4.53s/it, loss=1.6433, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:18<125:45:04,  4.53s/it, loss=1.5451, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:18<124:52:56,  4.50s/it, loss=1.5451, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:22<124:52:56,  4.50s/it, loss=1.2979, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:22<124:53:09,  4.50s/it, loss=1.2979, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:27<124:53:09,  4.50s/it, loss=1.2163, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:27<125:06:53,  4.50s/it, loss=1.2163, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:31<125:06:53,  4.50s/it, loss=1.1994, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:31<125:12:33,  4.51s/it, loss=1.1994, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:36<125:12:33,  4.51s/it, loss=1.0851, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:36<124:58:10,  4.50s/it, loss=1.0851, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:40<124:58:10,  4.50s/it, loss=1.0453, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:40<124:35:51,  4.49s/it, loss=1.0453, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:45<124:35:51,  4.49s/it, loss=0.9947, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:45<124:32:37,  4.48s/it, loss=0.9947, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:49<124:32:37,  4.48s/it, loss=0.9822, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:49<124:17:13,  4.47s/it, loss=0.9822, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:53<124:17:13,  4.47s/it, loss=0.9042, lr=1.00e-04]
Training:   0%|          | 12/100000 [00:53<124:07:13,  4.47s/it, loss=0.9042, lr=1.00e-04]
Training:   0%|          | 12/100000 [00:58<124:07:13,  4.47s/it, loss=0.9059, lr=1.00e-04]
Training:   0%|          | 13/100000 [00:58<124:16:08,  4.47s/it, loss=0.9059, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:02<124:16:08,  4.47s/it, loss=0.8377, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:02<124:13:28,  4.47s/it, loss=0.8377, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:07<124:13:28,  4.47s/it, loss=0.8843, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:07<123:53:02,  4.46s/it, loss=0.8843, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:11<123:53:02,  4.46s/it, loss=0.9011, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:11<123:53:16,  4.46s/it, loss=0.9011, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:16<123:53:16,  4.46s/it, loss=0.8967, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:16<123:47:02,  4.46s/it, loss=0.8967, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:20<123:47:02,  4.46s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:20<124:03:01,  4.47s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:25<124:03:01,  4.47s/it, loss=0.7740, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:25<124:21:50,  4.48s/it, loss=0.7740, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:29<124:21:50,  4.48s/it, loss=0.7849, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:29<124:43:54,  4.49s/it, loss=0.7849, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:34<124:43:54,  4.49s/it, loss=0.8121, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:34<124:50:25,  4.50s/it, loss=0.8121, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:38<124:50:25,  4.50s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:38<124:29:46,  4.48s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:43<124:29:46,  4.48s/it, loss=0.8080, lr=1.00e-04]
Training:   0%|          | 23/100000 [01:43<124:46:01,  4.49s/it, loss=0.8080, lr=1.00e-04]
Training:   0%|          | 23/100000 [01:47<124:46:01,  4.49s/it, loss=0.7718, lr=1.00e-04]
Training:   0%|          | 24/100000 [01:47<125:03:29,  4.50s/it, loss=0.7718, lr=1.00e-04]
Training:   0%|          | 24/100000 [01:52<125:03:29,  4.50s/it, loss=0.7692, lr=1.00e-04]
Training:   0%|          | 25/100000 [01:52<125:01:21,  4.50s/it, loss=0.7692, lr=1.00e-04]
Training:   0%|          | 25/100000 [01:56<125:01:21,  4.50s/it, loss=0.8064, lr=1.00e-04]
Training:   0%|          | 26/100000 [01:56<124:51:33,  4.50s/it, loss=0.8064, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:01<124:51:33,  4.50s/it, loss=0.7078, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:01<124:35:28,  4.49s/it, loss=0.7078, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:05<124:35:28,  4.49s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:05<124:43:10,  4.49s/it, loss=0.8089, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:10<124:43:10,  4.49s/it, loss=0.7126, lr=1.00e-04]
Training:   0%|          | 29/100000 [02:10<124:38:52,  4.49s/it, loss=0.7126, lr=1.00e-04]
Training:   0%|          | 29/100000 [02:14<124:38:52,  4.49s/it, loss=0.7913, lr=1.00e-04]
Training:   0%|          | 30/100000 [02:14<125:11:05,  4.51s/it, loss=0.7913, lr=1.00e-04]
Training:   0%|          | 30/100000 [02:19<125:11:05,  4.51s/it, loss=0.7198, lr=1.00e-04]
Training:   0%|          | 31/100000 [02:19<125:16:09,  4.51s/it, loss=0.7198, lr=1.00e-04]
Training:   0%|          | 31/100000 [02:23<125:16:09,  4.51s/it, loss=0.6970, lr=1.00e-04]
Training:   0%|          | 32/100000 [02:23<125:16:22,  4.51s/it, loss=0.6970, lr=1.00e-04]
Training:   0%|          | 32/100000 [02:28<125:16:22,  4.51s/it, loss=0.6708, lr=1.00e-04]
Training:   0%|          | 33/100000 [02:28<125:00:13,  4.50s/it, loss=0.6708, lr=1.00e-04]
Training:   0%|          | 33/100000 [02:32<125:00:13,  4.50s/it, loss=0.7277, lr=1.00e-04]
Training:   0%|          | 34/100000 [02:32<124:46:23,  4.49s/it, loss=0.7277, lr=1.00e-04]
Training:   0%|          | 34/100000 [02:37<124:46:23,  4.49s/it, loss=0.7418, lr=1.00e-04]
Training:   0%|          | 35/100000 [02:37<124:54:47,  4.50s/it, loss=0.7418, lr=1.00e-04]
Training:   0%|          | 35/100000 [02:41<124:54:47,  4.50s/it, loss=0.6679, lr=1.00e-04]
Training:   0%|          | 36/100000 [02:41<125:03:56,  4.50s/it, loss=0.6679, lr=1.00e-04]
Training:   0%|          | 36/100000 [02:46<125:03:56,  4.50s/it, loss=0.8629, lr=1.00e-04]
Training:   0%|          | 37/100000 [02:46<125:15:22,  4.51s/it, loss=0.8629, lr=1.00e-04]
Training:   0%|          | 37/100000 [02:50<125:15:22,  4.51s/it, loss=0.7667, lr=1.00e-04]
Training:   0%|          | 38/100000 [02:50<125:20:15,  4.51s/it, loss=0.7667, lr=1.00e-04]
Training:   0%|          | 38/100000 [02:55<125:20:15,  4.51s/it, loss=0.7788, lr=1.00e-04]
Training:   0%|          | 39/100000 [02:55<125:04:59,  4.50s/it, loss=0.7788, lr=1.00e-04]
Training:   0%|          | 39/100000 [02:59<125:04:59,  4.50s/it, loss=0.7527, lr=1.00e-04]
Training:   0%|          | 40/100000 [02:59<124:35:57,  4.49s/it, loss=0.7527, lr=1.00e-04]
Training:   0%|          | 40/100000 [03:04<124:35:57,  4.49s/it, loss=0.7011, lr=1.00e-04]
Training:   0%|          | 41/100000 [03:04<124:34:11,  4.49s/it, loss=0.7011, lr=1.00e-04]
Training:   0%|          | 41/100000 [03:08<124:34:11,  4.49s/it, loss=0.7255, lr=1.00e-04]
Training:   0%|          | 42/100000 [03:08<125:15:25,  4.51s/it, loss=0.7255, lr=1.00e-04]
Training:   0%|          | 42/100000 [03:13<125:15:25,  4.51s/it, loss=0.7700, lr=1.00e-04]
Training:   0%|          | 43/100000 [03:13<125:14:56,  4.51s/it, loss=0.7700, lr=1.00e-04]
Training:   0%|          | 43/100000 [03:17<125:14:56,  4.51s/it, loss=0.7529, lr=1.00e-04]
Training:   0%|          | 44/100000 [03:17<125:03:21,  4.50s/it, loss=0.7529, lr=1.00e-04]
Training:   0%|          | 44/100000 [03:22<125:03:21,  4.50s/it, loss=0.6529, lr=1.00e-04]
Training:   0%|          | 45/100000 [03:22<124:40:32,  4.49s/it, loss=0.6529, lr=1.00e-04]
Training:   0%|          | 45/100000 [03:26<124:40:32,  4.49s/it, loss=0.6880, lr=1.00e-04]
Training:   0%|          | 46/100000 [03:26<124:47:14,  4.49s/it, loss=0.6880, lr=1.00e-04]
Training:   0%|          | 46/100000 [03:31<124:47:14,  4.49s/it, loss=0.7492, lr=1.00e-04]
Training:   0%|          | 47/100000 [03:31<125:09:18,  4.51s/it, loss=0.7492, lr=1.00e-04]
Training:   0%|          | 47/100000 [03:35<125:09:18,  4.51s/it, loss=0.7194, lr=1.00e-04]
Training:   0%|          | 48/100000 [03:35<125:12:29,  4.51s/it, loss=0.7194, lr=1.00e-04]
Training:   0%|          | 48/100000 [03:40<125:12:29,  4.51s/it, loss=0.6533, lr=1.00e-04]
Training:   0%|          | 49/100000 [03:40<125:21:06,  4.51s/it, loss=0.6533, lr=1.00e-04]
Training:   0%|          | 49/100000 [03:44<125:21:06,  4.51s/it, loss=0.7562, lr=1.00e-04]
Training:   0%|          | 50/100000 [03:44<125:24:28,  4.52s/it, loss=0.7562, lr=1.00e-04]
Training:   0%|          | 50/100000 [03:49<125:24:28,  4.52s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 51/100000 [03:49<125:10:31,  4.51s/it, loss=0.6837, lr=1.00e-04]
Training:   0%|          | 51/100000 [03:53<125:10:31,  4.51s/it, loss=0.8339, lr=1.00e-04]
Training:   0%|          | 52/100000 [03:53<124:41:53,  4.49s/it, loss=0.8339, lr=1.00e-04]
Training:   0%|          | 52/100000 [03:58<124:41:53,  4.49s/it, loss=0.6844, lr=1.00e-04]
Training:   0%|          | 53/100000 [03:58<124:31:05,  4.49s/it, loss=0.6844, lr=1.00e-04]
Training:   0%|          | 53/100000 [04:02<124:31:05,  4.49s/it, loss=0.7967, lr=1.00e-04]
Training:   0%|          | 54/100000 [04:02<125:26:41,  4.52s/it, loss=0.7967, lr=1.00e-04]
Training:   0%|          | 54/100000 [04:07<125:26:41,  4.52s/it, loss=0.6230, lr=1.00e-04]
Training:   0%|          | 55/100000 [04:07<125:13:19,  4.51s/it, loss=0.6230, lr=1.00e-04]
Training:   0%|          | 55/100000 [04:11<125:13:19,  4.51s/it, loss=0.7972, lr=1.00e-04]
Training:   0%|          | 56/100000 [04:11<125:08:25,  4.51s/it, loss=0.7972, lr=1.00e-04]
Training:   0%|          | 56/100000 [04:16<125:08:25,  4.51s/it, loss=0.6957, lr=1.00e-04]
Training:   0%|          | 57/100000 [04:16<124:59:23,  4.50s/it, loss=0.6957, lr=1.00e-04]
Training:   0%|          | 57/100000 [04:20<124:59:23,  4.50s/it, loss=0.7222, lr=1.00e-04]
Training:   0%|          | 58/100000 [04:20<124:27:23,  4.48s/it, loss=0.7222, lr=1.00e-04]
Training:   0%|          | 58/100000 [04:25<124:27:23,  4.48s/it, loss=0.6531, lr=1.00e-04]
Training:   0%|          | 59/100000 [04:25<124:23:53,  4.48s/it, loss=0.6531, lr=1.00e-04]
Training:   0%|          | 59/100000 [04:29<124:23:53,  4.48s/it, loss=0.8459, lr=1.00e-04]
Training:   0%|          | 60/100000 [04:29<124:10:05,  4.47s/it, loss=0.8459, lr=1.00e-04]
Training:   0%|          | 60/100000 [04:34<124:10:05,  4.47s/it, loss=0.6409, lr=1.00e-04]
Training:   0%|          | 61/100000 [04:34<123:53:25,  4.46s/it, loss=0.6409, lr=1.00e-04]
Training:   0%|          | 61/100000 [04:38<123:53:25,  4.46s/it, loss=0.7085, lr=1.00e-04]
Training:   0%|          | 62/100000 [04:38<123:59:42,  4.47s/it, loss=0.7085, lr=1.00e-04]
Training:   0%|          | 62/100000 [04:43<123:59:42,  4.47s/it, loss=0.6516, lr=1.00e-04]
Training:   0%|          | 63/100000 [04:43<123:41:02,  4.46s/it, loss=0.6516, lr=1.00e-04]
Training:   0%|          | 63/100000 [04:47<123:41:02,  4.46s/it, loss=0.7168, lr=1.00e-04]
Training:   0%|          | 64/100000 [04:47<123:58:06,  4.47s/it, loss=0.7168, lr=1.00e-04]
Training:   0%|          | 64/100000 [04:52<123:58:06,  4.47s/it, loss=0.6417, lr=1.00e-04]
Training:   0%|          | 65/100000 [04:52<124:15:21,  4.48s/it, loss=0.6417, lr=1.00e-04]
Training:   0%|          | 65/100000 [04:56<124:15:21,  4.48s/it, loss=0.6876, lr=1.00e-04]
Training:   0%|          | 66/100000 [04:56<124:56:16,  4.50s/it, loss=0.6876, lr=1.00e-04]
Training:   0%|          | 66/100000 [05:01<124:56:16,  4.50s/it, loss=0.7133, lr=1.00e-04]
Training:   0%|          | 67/100000 [05:01<125:04:32,  4.51s/it, loss=0.7133, lr=1.00e-04]
Training:   0%|          | 67/100000 [05:05<125:04:32,  4.51s/it, loss=0.6351, lr=1.00e-04]
Training:   0%|          | 68/100000 [05:05<124:57:03,  4.50s/it, loss=0.6351, lr=1.00e-04]
Training:   0%|          | 68/100000 [05:10<124:57:03,  4.50s/it, loss=0.6425, lr=1.00e-04]
Training:   0%|          | 69/100000 [05:10<124:31:47,  4.49s/it, loss=0.6425, lr=1.00e-04]
Training:   0%|          | 69/100000 [05:14<124:31:47,  4.49s/it, loss=0.6241, lr=1.00e-04]
Training:   0%|          | 70/100000 [05:14<124:36:49,  4.49s/it, loss=0.6241, lr=1.00e-04]
Training:   0%|          | 70/100000 [05:19<124:36:49,  4.49s/it, loss=0.7540, lr=1.00e-04]
Training:   0%|          | 71/100000 [05:19<124:43:05,  4.49s/it, loss=0.7540, lr=1.00e-04]
Training:   0%|          | 71/100000 [05:23<124:43:05,  4.49s/it, loss=0.6852, lr=1.00e-04]
Training:   0%|          | 72/100000 [05:23<124:35:28,  4.49s/it, loss=0.6852, lr=1.00e-04]
Training:   0%|          | 72/100000 [05:27<124:35:28,  4.49s/it, loss=0.5962, lr=1.00e-04]
Training:   0%|          | 73/100000 [05:27<124:12:01,  4.47s/it, loss=0.5962, lr=1.00e-04]
Training:   0%|          | 73/100000 [05:32<124:12:01,  4.47s/it, loss=0.8460, lr=1.00e-04]
Training:   0%|          | 74/100000 [05:32<124:25:40,  4.48s/it, loss=0.8460, lr=1.00e-04]
Training:   0%|          | 74/100000 [05:37<124:25:40,  4.48s/it, loss=0.6626, lr=1.00e-04]
Training:   0%|          | 75/100000 [05:37<124:36:29,  4.49s/it, loss=0.6626, lr=1.00e-04]
Training:   0%|          | 75/100000 [05:41<124:36:29,  4.49s/it, loss=0.7087, lr=1.00e-04]
Training:   0%|          | 76/100000 [05:41<124:19:41,  4.48s/it, loss=0.7087, lr=1.00e-04]
Training:   0%|          | 76/100000 [05:45<124:19:41,  4.48s/it, loss=0.6479, lr=1.00e-04]
Training:   0%|          | 77/100000 [05:45<124:23:24,  4.48s/it, loss=0.6479, lr=1.00e-04]
Training:   0%|          | 77/100000 [05:50<124:23:24,  4.48s/it, loss=0.6074, lr=1.00e-04]
Training:   0%|          | 78/100000 [05:50<125:27:57,  4.52s/it, loss=0.6074, lr=1.00e-04]
Training:   0%|          | 78/100000 [05:55<125:27:57,  4.52s/it, loss=0.7541, lr=1.00e-04]
Training:   0%|          | 79/100000 [05:55<125:16:06,  4.51s/it, loss=0.7541, lr=1.00e-04]
Training:   0%|          | 79/100000 [05:59<125:16:06,  4.51s/it, loss=0.7522, lr=1.00e-04]
Training:   0%|          | 80/100000 [05:59<125:14:54,  4.51s/it, loss=0.7522, lr=1.00e-04]
Training:   0%|          | 80/100000 [06:04<125:14:54,  4.51s/it, loss=0.5449, lr=1.00e-04]
Training:   0%|          | 81/100000 [06:04<125:08:57,  4.51s/it, loss=0.5449, lr=1.00e-04]
Training:   0%|          | 81/100000 [06:08<125:08:57,  4.51s/it, loss=0.6940, lr=1.00e-04]
Training:   0%|          | 82/100000 [06:08<124:36:08,  4.49s/it, loss=0.6940, lr=1.00e-04]
Training:   0%|          | 82/100000 [06:12<124:36:08,  4.49s/it, loss=0.5537, lr=1.00e-04]
Training:   0%|          | 83/100000 [06:13<124:38:00,  4.49s/it, loss=0.5537, lr=1.00e-04]
Training:   0%|          | 83/100000 [06:17<124:38:00,  4.49s/it, loss=0.6347, lr=1.00e-04]
Training:   0%|          | 84/100000 [06:17<124:45:00,  4.49s/it, loss=0.6347, lr=1.00e-04]
