/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn

Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:06<17:05:40,  6.15s/it, loss=0.4378, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:11<17:05:40,  6.15s/it, loss=0.5195, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:11<15:45:06,  5.67s/it, loss=0.5195, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:16<15:45:06,  5.67s/it, loss=0.6528, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:16<15:19:20,  5.52s/it, loss=0.6528, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:22<15:19:20,  5.52s/it, loss=0.3663, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:22<15:08:35,  5.45s/it, loss=0.3663, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:27<15:08:35,  5.45s/it, loss=0.5477, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:27<15:01:48,  5.41s/it, loss=0.5477, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:32<15:01:48,  5.41s/it, loss=0.7334, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:32<14:56:34,  5.38s/it, loss=0.7334, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:38<14:56:34,  5.38s/it, loss=0.8498, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:38<14:54:00,  5.37s/it, loss=0.8498, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:43<14:54:00,  5.37s/it, loss=0.3376, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:43<14:53:33,  5.37s/it, loss=0.3376, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:48<14:53:33,  5.37s/it, loss=0.3188, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:48<14:52:12,  5.36s/it, loss=0.3188, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:54<14:52:12,  5.36s/it, loss=0.3713, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:54<14:50:58,  5.35s/it, loss=0.3713, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:59<14:50:58,  5.35s/it, loss=0.6457, lr=2.73e-05]
Training:   0%|          | 11/10000 [00:59<14:49:55,  5.35s/it, loss=0.6457, lr=2.73e-05]
Training:   0%|          | 11/10000 [01:04<14:49:55,  5.35s/it, loss=0.3794, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:04<14:48:46,  5.34s/it, loss=0.3794, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:10<14:48:46,  5.34s/it, loss=0.2875, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:10<14:48:43,  5.34s/it, loss=0.2875, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:15<14:48:43,  5.34s/it, loss=0.0553, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:15<14:47:47,  5.33s/it, loss=0.0553, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:20<14:47:47,  5.33s/it, loss=0.5629, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:20<14:48:05,  5.34s/it, loss=0.5629, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:26<14:48:05,  5.34s/it, loss=0.4877, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:26<14:48:18,  5.34s/it, loss=0.4877, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:31<14:48:18,  5.34s/it, loss=0.3067, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:31<14:49:16,  5.34s/it, loss=0.3067, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:36<14:49:16,  5.34s/it, loss=0.3685, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:36<14:49:49,  5.35s/it, loss=0.3685, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:42<14:49:49,  5.35s/it, loss=0.4206, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:42<14:49:08,  5.35s/it, loss=0.4206, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:47<14:49:08,  5.35s/it, loss=0.2942, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:47<14:49:47,  5.35s/it, loss=0.2942, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:52<14:49:47,  5.35s/it, loss=0.3810, lr=2.72e-05]
Training:   0%|          | 21/10000 [01:52<14:48:23,  5.34s/it, loss=0.3810, lr=2.72e-05]
Training:   0%|          | 21/10000 [01:58<14:48:23,  5.34s/it, loss=0.1114, lr=2.72e-05]
Training:   0%|          | 22/10000 [01:58<14:46:52,  5.33s/it, loss=0.1114, lr=2.72e-05]
Training:   0%|          | 22/10000 [02:03<14:46:52,  5.33s/it, loss=0.4731, lr=2.72e-05]
Training:   0%|          | 23/10000 [02:03<14:46:28,  5.33s/it, loss=0.4731, lr=2.72e-05]
Training:   0%|          | 23/10000 [02:08<14:46:28,  5.33s/it, loss=0.3882, lr=2.72e-05]
Training:   0%|          | 24/10000 [02:08<14:47:31,  5.34s/it, loss=0.3882, lr=2.72e-05]
Training:   0%|          | 24/10000 [02:14<14:47:31,  5.34s/it, loss=0.3330, lr=2.72e-05]
Training:   0%|          | 25/10000 [02:14<14:46:48,  5.33s/it, loss=0.3330, lr=2.72e-05]
Training:   0%|          | 25/10000 [02:19<14:46:48,  5.33s/it, loss=0.4749, lr=2.72e-05]
Training:   0%|          | 26/10000 [02:19<14:48:00,  5.34s/it, loss=0.4749, lr=2.72e-05]
Training:   0%|          | 26/10000 [02:24<14:48:00,  5.34s/it, loss=0.4044, lr=2.72e-05]
Training:   0%|          | 27/10000 [02:24<14:47:57,  5.34s/it, loss=0.4044, lr=2.72e-05]
Training:   0%|          | 27/10000 [02:30<14:47:57,  5.34s/it, loss=0.4475, lr=2.72e-05]
Training:   0%|          | 28/10000 [02:30<14:47:47,  5.34s/it, loss=0.4475, lr=2.72e-05]
Training:   0%|          | 28/10000 [02:35<14:47:47,  5.34s/it, loss=0.1677, lr=2.72e-05]
Training:   0%|          | 29/10000 [02:35<14:48:35,  5.35s/it, loss=0.1677, lr=2.72e-05]
Training:   0%|          | 29/10000 [02:41<14:48:35,  5.35s/it, loss=0.3788, lr=2.72e-05]
Training:   0%|          | 30/10000 [02:41<14:48:07,  5.34s/it, loss=0.3788, lr=2.72e-05]
Training:   0%|          | 30/10000 [02:46<14:48:07,  5.34s/it, loss=0.3384, lr=2.72e-05]
Training:   0%|          | 31/10000 [02:46<14:48:34,  5.35s/it, loss=0.3384, lr=2.72e-05]
Training:   0%|          | 31/10000 [02:51<14:48:34,  5.35s/it, loss=0.3734, lr=2.72e-05]
Training:   0%|          | 32/10000 [02:51<14:47:24,  5.34s/it, loss=0.3734, lr=2.72e-05]
Training:   0%|          | 32/10000 [02:57<14:47:24,  5.34s/it, loss=0.4025, lr=2.72e-05]
Training:   0%|          | 33/10000 [02:57<14:45:17,  5.33s/it, loss=0.4025, lr=2.72e-05]
Training:   0%|          | 33/10000 [03:02<14:45:17,  5.33s/it, loss=0.3443, lr=2.72e-05]
Training:   0%|          | 34/10000 [03:02<14:45:40,  5.33s/it, loss=0.3443, lr=2.72e-05]
Training:   0%|          | 34/10000 [03:07<14:45:40,  5.33s/it, loss=0.4457, lr=2.71e-05]
Training:   0%|          | 35/10000 [03:07<14:46:50,  5.34s/it, loss=0.4457, lr=2.71e-05]
Training:   0%|          | 35/10000 [03:13<14:46:50,  5.34s/it, loss=0.4717, lr=2.71e-05]
Training:   0%|          | 36/10000 [03:13<14:46:45,  5.34s/it, loss=0.4717, lr=2.71e-05]
Training:   0%|          | 36/10000 [03:18<14:46:45,  5.34s/it, loss=0.4174, lr=2.71e-05]
Training:   0%|          | 37/10000 [03:18<14:46:31,  5.34s/it, loss=0.4174, lr=2.71e-05]
Training:   0%|          | 37/10000 [03:23<14:46:31,  5.34s/it, loss=0.1288, lr=2.71e-05]
Training:   0%|          | 38/10000 [03:23<14:46:04,  5.34s/it, loss=0.1288, lr=2.71e-05]
Training:   0%|          | 38/10000 [03:29<14:46:04,  5.34s/it, loss=0.5698, lr=2.71e-05]
Training:   0%|          | 39/10000 [03:29<14:45:49,  5.34s/it, loss=0.5698, lr=2.71e-05]
Training:   0%|          | 39/10000 [03:34<14:45:49,  5.34s/it, loss=0.5490, lr=2.71e-05]
Training:   0%|          | 40/10000 [03:34<14:45:53,  5.34s/it, loss=0.5490, lr=2.71e-05]
Training:   0%|          | 40/10000 [03:39<14:45:53,  5.34s/it, loss=0.7118, lr=2.71e-05]
Training:   0%|          | 41/10000 [03:39<14:44:57,  5.33s/it, loss=0.7118, lr=2.71e-05]
Training:   0%|          | 41/10000 [03:45<14:44:57,  5.33s/it, loss=0.6164, lr=2.71e-05]
Training:   0%|          | 42/10000 [03:45<14:45:05,  5.33s/it, loss=0.6164, lr=2.71e-05]
Training:   0%|          | 42/10000 [03:50<14:45:05,  5.33s/it, loss=0.5316, lr=2.71e-05]
Training:   0%|          | 43/10000 [03:50<14:44:34,  5.33s/it, loss=0.5316, lr=2.71e-05]
Training:   0%|          | 43/10000 [03:55<14:44:34,  5.33s/it, loss=0.3678, lr=2.71e-05]
Training:   0%|          | 44/10000 [03:55<14:45:11,  5.33s/it, loss=0.3678, lr=2.71e-05]
Training:   0%|          | 44/10000 [04:01<14:45:11,  5.33s/it, loss=0.2396, lr=2.71e-05]
Training:   0%|          | 45/10000 [04:01<14:45:02,  5.33s/it, loss=0.2396, lr=2.71e-05]
Training:   0%|          | 45/10000 [04:06<14:45:02,  5.33s/it, loss=0.5383, lr=2.71e-05]
Training:   0%|          | 46/10000 [04:06<14:46:28,  5.34s/it, loss=0.5383, lr=2.71e-05]
Training:   0%|          | 46/10000 [04:11<14:46:28,  5.34s/it, loss=0.4743, lr=2.71e-05]
Training:   0%|          | 47/10000 [04:11<14:46:02,  5.34s/it, loss=0.4743, lr=2.71e-05]
Training:   0%|          | 47/10000 [04:17<14:46:02,  5.34s/it, loss=0.3781, lr=2.71e-05]
Training:   0%|          | 48/10000 [04:17<14:45:45,  5.34s/it, loss=0.3781, lr=2.71e-05]
Training:   0%|          | 48/10000 [04:22<14:45:45,  5.34s/it, loss=0.3198, lr=2.71e-05]
Training:   0%|          | 49/10000 [04:22<14:43:48,  5.33s/it, loss=0.3198, lr=2.71e-05]
Training:   0%|          | 49/10000 [04:27<14:43:48,  5.33s/it, loss=0.3614, lr=2.71e-05]
Training:   0%|          | 50/10000 [04:27<14:44:09,  5.33s/it, loss=0.3614, lr=2.71e-05]
Training:   0%|          | 50/10000 [04:33<14:44:09,  5.33s/it, loss=0.3652, lr=2.71e-05]
Training:   1%|          | 51/10000 [04:33<14:44:18,  5.33s/it, loss=0.3652, lr=2.71e-05]
Training:   1%|          | 51/10000 [04:38<14:44:18,  5.33s/it, loss=0.5677, lr=2.71e-05]
Training:   1%|          | 52/10000 [04:38<14:42:55,  5.33s/it, loss=0.5677, lr=2.71e-05]
Training:   1%|          | 52/10000 [04:43<14:42:55,  5.33s/it, loss=0.2777, lr=2.71e-05]
Training:   1%|          | 53/10000 [04:43<14:44:29,  5.34s/it, loss=0.2777, lr=2.71e-05]
Training:   1%|          | 53/10000 [04:49<14:44:29,  5.34s/it, loss=0.3162, lr=2.71e-05]
Training:   1%|          | 54/10000 [04:49<14:44:46,  5.34s/it, loss=0.3162, lr=2.71e-05]
Training:   1%|          | 54/10000 [04:54<14:44:46,  5.34s/it, loss=0.5765, lr=2.71e-05]
Training:   1%|          | 55/10000 [04:54<14:45:10,  5.34s/it, loss=0.5765, lr=2.71e-05]
Training:   1%|          | 55/10000 [04:59<14:45:10,  5.34s/it, loss=0.4172, lr=2.71e-05]
Training:   1%|          | 56/10000 [04:59<14:44:38,  5.34s/it, loss=0.4172, lr=2.71e-05]
