/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================

  PhysXMobility: 1688 train, 567 test views

  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:05<157:35:06,  5.67s/it, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<157:35:06,  5.67s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:10<151:40:40,  5.46s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:16<151:40:40,  5.46s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:16<149:39:40,  5.39s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:21<149:39:40,  5.39s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:21<148:42:41,  5.35s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:26<148:42:41,  5.35s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:26<148:21:40,  5.34s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:32<148:21:40,  5.34s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:32<147:59:10,  5.33s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:37<147:59:10,  5.33s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:37<147:29:42,  5.31s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:42<147:29:42,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:42<147:35:57,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:48<147:35:57,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:48<147:29:42,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:53<147:29:42,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:53<147:24:38,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:58<147:24:38,  5.31s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [00:58<146:57:36,  5.29s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:03<146:57:36,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:03<146:54:28,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:09<146:54:28,  5.29s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:09<147:07:14,  5.30s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:14<147:07:14,  5.30s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:14<147:00:37,  5.29s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:19<147:00:37,  5.29s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:19<147:04:20,  5.30s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:25<147:04:20,  5.30s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:25<146:57:16,  5.29s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:30<146:57:16,  5.29s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:30<147:07:27,  5.30s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:35<147:07:27,  5.30s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:35<147:03:14,  5.29s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:41<147:03:14,  5.29s/it, loss=1.2588, lr=2.00e-04]
Training:   0%|          | 19/100000 [01:41<147:04:55,  5.30s/it, loss=1.2588, lr=2.00e-04]
Training:   0%|          | 19/100000 [01:46<147:04:55,  5.30s/it, loss=1.6051, lr=2.00e-04]
Training:   0%|          | 20/100000 [01:46<147:03:55,  5.30s/it, loss=1.6051, lr=2.00e-04]
Training:   0%|          | 20/100000 [01:51<147:03:55,  5.30s/it, loss=1.3843, lr=2.00e-04]
Training:   0%|          | 21/100000 [01:51<147:09:57,  5.30s/it, loss=1.3843, lr=2.00e-04]
Training:   0%|          | 21/100000 [01:56<147:09:57,  5.30s/it, loss=1.4387, lr=2.00e-04]
Training:   0%|          | 22/100000 [01:56<147:07:30,  5.30s/it, loss=1.4387, lr=2.00e-04]
Training:   0%|          | 22/100000 [02:02<147:07:30,  5.30s/it, loss=1.1816, lr=2.00e-04]
Training:   0%|          | 23/100000 [02:02<147:00:52,  5.29s/it, loss=1.1816, lr=2.00e-04]
Training:   0%|          | 23/100000 [02:07<147:00:52,  5.29s/it, loss=1.0467, lr=2.00e-04]
Training:   0%|          | 24/100000 [02:07<147:20:20,  5.31s/it, loss=1.0467, lr=2.00e-04]
Training:   0%|          | 24/100000 [02:12<147:20:20,  5.31s/it, loss=1.2571, lr=2.00e-04]
Training:   0%|          | 25/100000 [02:12<147:09:58,  5.30s/it, loss=1.2571, lr=2.00e-04]
Training:   0%|          | 25/100000 [02:18<147:09:58,  5.30s/it, loss=1.0656, lr=2.00e-04]
Training:   0%|          | 26/100000 [02:18<147:10:26,  5.30s/it, loss=1.0656, lr=2.00e-04]
Training:   0%|          | 26/100000 [02:23<147:10:26,  5.30s/it, loss=1.0575, lr=2.00e-04]
Training:   0%|          | 27/100000 [02:23<147:25:19,  5.31s/it, loss=1.0575, lr=2.00e-04]
Training:   0%|          | 27/100000 [02:28<147:25:19,  5.31s/it, loss=1.0336, lr=2.00e-04]
Training:   0%|          | 28/100000 [02:28<147:17:13,  5.30s/it, loss=1.0336, lr=2.00e-04]
Training:   0%|          | 28/100000 [02:34<147:17:13,  5.30s/it, loss=1.0784, lr=2.00e-04]
Training:   0%|          | 29/100000 [02:34<147:12:53,  5.30s/it, loss=1.0784, lr=2.00e-04]
Training:   0%|          | 29/100000 [02:39<147:12:53,  5.30s/it, loss=0.8248, lr=2.00e-04]
Training:   0%|          | 30/100000 [02:39<146:53:18,  5.29s/it, loss=0.8248, lr=2.00e-04]
Training:   0%|          | 30/100000 [02:44<146:53:18,  5.29s/it, loss=0.9332, lr=2.00e-04]
Training:   0%|          | 31/100000 [02:44<147:05:49,  5.30s/it, loss=0.9332, lr=2.00e-04]
Training:   0%|          | 31/100000 [02:49<147:05:49,  5.30s/it, loss=1.3306, lr=2.00e-04]
Training:   0%|          | 32/100000 [02:49<146:59:48,  5.29s/it, loss=1.3306, lr=2.00e-04]
Training:   0%|          | 32/100000 [02:55<146:59:48,  5.29s/it, loss=1.1972, lr=2.00e-04]
Training:   0%|          | 33/100000 [02:55<146:41:15,  5.28s/it, loss=1.1972, lr=2.00e-04]
Training:   0%|          | 33/100000 [03:00<146:41:15,  5.28s/it, loss=0.8928, lr=2.00e-04]
Training:   0%|          | 34/100000 [03:00<146:41:49,  5.28s/it, loss=0.8928, lr=2.00e-04]
Training:   0%|          | 34/100000 [03:05<146:41:49,  5.28s/it, loss=1.1597, lr=2.00e-04]
Training:   0%|          | 35/100000 [03:05<146:53:30,  5.29s/it, loss=1.1597, lr=2.00e-04]
Training:   0%|          | 35/100000 [03:11<146:53:30,  5.29s/it, loss=1.2216, lr=2.00e-04]
Training:   0%|          | 36/100000 [03:11<147:02:42,  5.30s/it, loss=1.2216, lr=2.00e-04]
Training:   0%|          | 36/100000 [03:16<147:02:42,  5.30s/it, loss=0.9947, lr=2.00e-04]
Training:   0%|          | 37/100000 [03:16<146:59:03,  5.29s/it, loss=0.9947, lr=2.00e-04]
Training:   0%|          | 37/100000 [03:21<146:59:03,  5.29s/it, loss=1.0337, lr=2.00e-04]
Training:   0%|          | 38/100000 [03:21<146:47:20,  5.29s/it, loss=1.0337, lr=2.00e-04]
Training:   0%|          | 38/100000 [03:26<146:47:20,  5.29s/it, loss=0.9158, lr=2.00e-04]
Training:   0%|          | 39/100000 [03:26<146:46:34,  5.29s/it, loss=0.9158, lr=2.00e-04]
Training:   0%|          | 39/100000 [03:32<146:46:34,  5.29s/it, loss=1.4203, lr=2.00e-04]
Training:   0%|          | 40/100000 [03:32<146:58:32,  5.29s/it, loss=1.4203, lr=2.00e-04]
Training:   0%|          | 40/100000 [03:37<146:58:32,  5.29s/it, loss=1.1212, lr=2.00e-04]
Training:   0%|          | 41/100000 [03:37<146:57:56,  5.29s/it, loss=1.1212, lr=2.00e-04]
Training:   0%|          | 41/100000 [03:42<146:57:56,  5.29s/it, loss=1.2499, lr=2.00e-04]
Training:   0%|          | 42/100000 [03:42<147:00:51,  5.29s/it, loss=1.2499, lr=2.00e-04]
Training:   0%|          | 42/100000 [03:48<147:00:51,  5.29s/it, loss=0.8559, lr=2.00e-04]
Training:   0%|          | 43/100000 [03:48<146:43:07,  5.28s/it, loss=0.8559, lr=2.00e-04]
Training:   0%|          | 43/100000 [03:53<146:43:07,  5.28s/it, loss=1.1295, lr=2.00e-04]
Training:   0%|          | 44/100000 [03:53<147:08:07,  5.30s/it, loss=1.1295, lr=2.00e-04]
Training:   0%|          | 44/100000 [03:58<147:08:07,  5.30s/it, loss=1.0110, lr=2.00e-04]
Training:   0%|          | 45/100000 [03:58<147:02:27,  5.30s/it, loss=1.0110, lr=2.00e-04]
Training:   0%|          | 45/100000 [04:03<147:02:27,  5.30s/it, loss=0.9471, lr=2.00e-04]
Training:   0%|          | 46/100000 [04:03<147:05:34,  5.30s/it, loss=0.9471, lr=2.00e-04]
Training:   0%|          | 46/100000 [04:09<147:05:34,  5.30s/it, loss=1.0663, lr=2.00e-04]
Training:   0%|          | 47/100000 [04:09<147:20:12,  5.31s/it, loss=1.0663, lr=2.00e-04]
