/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:05<156:56:19,  5.65s/it, loss=0.6484, lr=1.00e-04]
Training:   0%|          | 1/100000 [00:11<156:56:19,  5.65s/it, loss=2.4501, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:11<153:00:38,  5.51s/it, loss=2.4501, lr=1.00e-04]
Training:   0%|          | 2/100000 [00:16<153:00:38,  5.51s/it, loss=1.6173, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:16<151:50:27,  5.47s/it, loss=1.6173, lr=1.00e-04]
Training:   0%|          | 3/100000 [00:21<151:50:27,  5.47s/it, loss=1.3834, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:21<151:20:43,  5.45s/it, loss=1.3834, lr=1.00e-04]
Training:   0%|          | 4/100000 [00:27<151:20:43,  5.45s/it, loss=1.2669, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:27<150:38:52,  5.42s/it, loss=1.2669, lr=1.00e-04]
Training:   0%|          | 5/100000 [00:32<150:38:52,  5.42s/it, loss=1.1545, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:32<150:32:47,  5.42s/it, loss=1.1545, lr=1.00e-04]
Training:   0%|          | 6/100000 [00:38<150:32:47,  5.42s/it, loss=1.1826, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:38<150:59:08,  5.44s/it, loss=1.1826, lr=1.00e-04]
Training:   0%|          | 7/100000 [00:43<150:59:08,  5.44s/it, loss=1.0069, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:43<151:14:40,  5.45s/it, loss=1.0069, lr=1.00e-04]
Training:   0%|          | 8/100000 [00:49<151:14:40,  5.45s/it, loss=1.0032, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:49<151:20:37,  5.45s/it, loss=1.0032, lr=1.00e-04]
Training:   0%|          | 9/100000 [00:54<151:20:37,  5.45s/it, loss=0.9678, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:54<151:20:18,  5.45s/it, loss=0.9678, lr=1.00e-04]
Training:   0%|          | 10/100000 [00:59<151:20:18,  5.45s/it, loss=0.9712, lr=1.00e-04]
Training:   0%|          | 11/100000 [00:59<150:41:51,  5.43s/it, loss=0.9712, lr=1.00e-04]
Training:   0%|          | 11/100000 [01:05<150:41:51,  5.43s/it, loss=0.8899, lr=1.00e-04]
Training:   0%|          | 12/100000 [01:05<150:56:29,  5.43s/it, loss=0.8899, lr=1.00e-04]
Training:   0%|          | 12/100000 [01:10<150:56:29,  5.43s/it, loss=0.9258, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:10<151:12:56,  5.44s/it, loss=0.9258, lr=1.00e-04]
Training:   0%|          | 13/100000 [01:16<151:12:56,  5.44s/it, loss=0.8557, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:16<151:18:11,  5.45s/it, loss=0.8557, lr=1.00e-04]
Training:   0%|          | 14/100000 [01:21<151:18:11,  5.45s/it, loss=0.9070, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:21<151:22:45,  5.45s/it, loss=0.9070, lr=1.00e-04]
Training:   0%|          | 15/100000 [01:27<151:22:45,  5.45s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:27<151:22:56,  5.45s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 16/100000 [01:32<151:22:56,  5.45s/it, loss=0.9000, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:32<151:27:01,  5.45s/it, loss=0.9000, lr=1.00e-04]
Training:   0%|          | 17/100000 [01:38<151:27:01,  5.45s/it, loss=0.8092, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:38<151:26:47,  5.45s/it, loss=0.8092, lr=1.00e-04]
Training:   0%|          | 18/100000 [01:43<151:26:47,  5.45s/it, loss=0.7730, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:43<151:21:14,  5.45s/it, loss=0.7730, lr=1.00e-04]
Training:   0%|          | 19/100000 [01:48<151:21:14,  5.45s/it, loss=0.7860, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:48<151:07:05,  5.44s/it, loss=0.7860, lr=1.00e-04]
Training:   0%|          | 20/100000 [01:54<151:07:05,  5.44s/it, loss=0.8073, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:54<150:51:06,  5.43s/it, loss=0.8073, lr=1.00e-04]
Training:   0%|          | 21/100000 [01:59<150:51:06,  5.43s/it, loss=0.7872, lr=1.00e-04]
Training:   0%|          | 22/100000 [01:59<150:24:43,  5.42s/it, loss=0.7872, lr=1.00e-04]
Training:   0%|          | 22/100000 [02:05<150:24:43,  5.42s/it, loss=0.7993, lr=1.00e-04]
Training:   0%|          | 23/100000 [02:05<150:15:52,  5.41s/it, loss=0.7993, lr=1.00e-04]
Training:   0%|          | 23/100000 [02:10<150:15:52,  5.41s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 24/100000 [02:10<150:15:46,  5.41s/it, loss=0.7662, lr=1.00e-04]
Training:   0%|          | 24/100000 [02:15<150:15:46,  5.41s/it, loss=0.7768, lr=1.00e-04]
Training:   0%|          | 25/100000 [02:15<150:05:43,  5.40s/it, loss=0.7768, lr=1.00e-04]
Training:   0%|          | 25/100000 [02:21<150:05:43,  5.40s/it, loss=0.8042, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:21<150:00:57,  5.40s/it, loss=0.8042, lr=1.00e-04]
Training:   0%|          | 26/100000 [02:26<150:00:57,  5.40s/it, loss=0.7070, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:26<149:47:27,  5.39s/it, loss=0.7070, lr=1.00e-04]
Training:   0%|          | 27/100000 [02:32<149:47:27,  5.39s/it, loss=0.8171, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:32<149:50:14,  5.40s/it, loss=0.8171, lr=1.00e-04]
Training:   0%|          | 28/100000 [02:37<149:50:14,  5.40s/it, loss=0.7034, lr=1.00e-04]
Training:   0%|          | 29/100000 [02:37<149:03:48,  5.37s/it, loss=0.7034, lr=1.00e-04]
Training:   0%|          | 29/100000 [02:42<149:03:48,  5.37s/it, loss=0.7558, lr=1.00e-04]
Training:   0%|          | 30/100000 [02:42<150:06:55,  5.41s/it, loss=0.7558, lr=1.00e-04]
Training:   0%|          | 30/100000 [02:48<150:06:55,  5.41s/it, loss=0.7021, lr=1.00e-04]
Training:   0%|          | 31/100000 [02:48<150:33:30,  5.42s/it, loss=0.7021, lr=1.00e-04]
Training:   0%|          | 31/100000 [02:53<150:33:30,  5.42s/it, loss=0.6829, lr=1.00e-04]
Training:   0%|          | 32/100000 [02:53<150:45:24,  5.43s/it, loss=0.6829, lr=1.00e-04]
Training:   0%|          | 32/100000 [02:59<150:45:24,  5.43s/it, loss=0.6379, lr=1.00e-04]
Training:   0%|          | 33/100000 [02:59<150:38:40,  5.42s/it, loss=0.6379, lr=1.00e-04]
Training:   0%|          | 33/100000 [03:04<150:38:40,  5.42s/it, loss=0.6999, lr=1.00e-04]
Training:   0%|          | 34/100000 [03:04<150:20:06,  5.41s/it, loss=0.6999, lr=1.00e-04]
Training:   0%|          | 34/100000 [03:10<150:20:06,  5.41s/it, loss=0.7195, lr=1.00e-04]
Training:   0%|          | 35/100000 [03:10<150:06:55,  5.41s/it, loss=0.7195, lr=1.00e-04]
Training:   0%|          | 35/100000 [03:15<150:06:55,  5.41s/it, loss=0.6593, lr=1.00e-04]
Training:   0%|          | 36/100000 [03:15<150:21:52,  5.42s/it, loss=0.6593, lr=1.00e-04]
Training:   0%|          | 36/100000 [03:20<150:21:52,  5.42s/it, loss=0.8536, lr=1.00e-04]
Training:   0%|          | 37/100000 [03:20<150:50:13,  5.43s/it, loss=0.8536, lr=1.00e-04]
Training:   0%|          | 37/100000 [03:26<150:50:13,  5.43s/it, loss=0.7459, lr=1.00e-04]
Training:   0%|          | 38/100000 [03:26<151:00:21,  5.44s/it, loss=0.7459, lr=1.00e-04]
Training:   0%|          | 38/100000 [03:31<151:00:21,  5.44s/it, loss=0.7607, lr=1.00e-04]
Training:   0%|          | 39/100000 [03:31<151:13:26,  5.45s/it, loss=0.7607, lr=1.00e-04]
Training:   0%|          | 39/100000 [03:37<151:13:26,  5.45s/it, loss=0.7455, lr=1.00e-04]
Training:   0%|          | 40/100000 [03:37<151:21:44,  5.45s/it, loss=0.7455, lr=1.00e-04]
Training:   0%|          | 40/100000 [03:42<151:21:44,  5.45s/it, loss=0.7063, lr=1.00e-04]
Training:   0%|          | 41/100000 [03:42<151:24:54,  5.45s/it, loss=0.7063, lr=1.00e-04]
Training:   0%|          | 41/100000 [03:48<151:24:54,  5.45s/it, loss=0.7254, lr=1.00e-04]
Training:   0%|          | 42/100000 [03:48<152:06:18,  5.48s/it, loss=0.7254, lr=1.00e-04]
Training:   0%|          | 42/100000 [03:53<152:06:18,  5.48s/it, loss=0.7639, lr=1.00e-04]
Training:   0%|          | 43/100000 [03:53<151:56:45,  5.47s/it, loss=0.7639, lr=1.00e-04]
Training:   0%|          | 43/100000 [03:59<151:56:45,  5.47s/it, loss=0.7540, lr=1.00e-04]
Training:   0%|          | 44/100000 [03:59<151:51:07,  5.47s/it, loss=0.7540, lr=1.00e-04]
Training:   0%|          | 44/100000 [04:04<151:51:07,  5.47s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 45/100000 [04:04<151:44:09,  5.46s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 45/100000 [04:10<151:44:09,  5.46s/it, loss=0.6903, lr=1.00e-04]
Training:   0%|          | 46/100000 [04:10<151:43:16,  5.46s/it, loss=0.6903, lr=1.00e-04]
Training:   0%|          | 46/100000 [04:15<151:43:16,  5.46s/it, loss=0.7575, lr=1.00e-04]
Training:   0%|          | 47/100000 [04:15<151:37:46,  5.46s/it, loss=0.7575, lr=1.00e-04]
Training:   0%|          | 47/100000 [04:21<151:37:46,  5.46s/it, loss=0.7186, lr=1.00e-04]
Training:   0%|          | 48/100000 [04:21<151:30:23,  5.46s/it, loss=0.7186, lr=1.00e-04]
Training:   0%|          | 48/100000 [04:26<151:30:23,  5.46s/it, loss=0.6526, lr=1.00e-04]
Training:   0%|          | 49/100000 [04:26<151:23:31,  5.45s/it, loss=0.6526, lr=1.00e-04]
Training:   0%|          | 49/100000 [04:31<151:23:31,  5.45s/it, loss=0.7598, lr=1.00e-04]
Training:   0%|          | 50/100000 [04:31<151:23:30,  5.45s/it, loss=0.7598, lr=1.00e-04]
Training:   0%|          | 50/100000 [04:37<151:23:30,  5.45s/it, loss=0.6759, lr=1.00e-04]
Training:   0%|          | 51/100000 [04:37<151:26:40,  5.45s/it, loss=0.6759, lr=1.00e-04]
Training:   0%|          | 51/100000 [04:42<151:26:40,  5.45s/it, loss=0.8266, lr=1.00e-04]
Training:   0%|          | 52/100000 [04:42<151:29:47,  5.46s/it, loss=0.8266, lr=1.00e-04]
Training:   0%|          | 52/100000 [04:48<151:29:47,  5.46s/it, loss=0.6841, lr=1.00e-04]
Training:   0%|          | 53/100000 [04:48<151:33:53,  5.46s/it, loss=0.6841, lr=1.00e-04]
Training:   0%|          | 53/100000 [04:53<151:33:53,  5.46s/it, loss=0.8013, lr=1.00e-04]
Training:   0%|          | 54/100000 [04:53<152:38:08,  5.50s/it, loss=0.8013, lr=1.00e-04]
Training:   0%|          | 54/100000 [04:59<152:38:08,  5.50s/it, loss=0.6266, lr=1.00e-04]
Training:   0%|          | 55/100000 [04:59<152:16:45,  5.49s/it, loss=0.6266, lr=1.00e-04]
Training:   0%|          | 55/100000 [05:04<152:16:45,  5.49s/it, loss=0.8029, lr=1.00e-04]
Training:   0%|          | 56/100000 [05:04<151:59:41,  5.47s/it, loss=0.8029, lr=1.00e-04]
Training:   0%|          | 56/100000 [05:10<151:59:41,  5.47s/it, loss=0.6896, lr=1.00e-04]
Training:   0%|          | 57/100000 [05:10<151:36:06,  5.46s/it, loss=0.6896, lr=1.00e-04]
Training:   0%|          | 57/100000 [05:15<151:36:06,  5.46s/it, loss=0.7101, lr=1.00e-04]
Training:   0%|          | 58/100000 [05:15<151:13:39,  5.45s/it, loss=0.7101, lr=1.00e-04]
Training:   0%|          | 58/100000 [05:21<151:13:39,  5.45s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 59/100000 [05:21<150:32:32,  5.42s/it, loss=0.6477, lr=1.00e-04]
Training:   0%|          | 59/100000 [05:26<150:32:32,  5.42s/it, loss=0.8458, lr=1.00e-04]
Training:   0%|          | 60/100000 [05:26<150:31:39,  5.42s/it, loss=0.8458, lr=1.00e-04]
Training:   0%|          | 60/100000 [05:31<150:31:39,  5.42s/it, loss=0.6411, lr=1.00e-04]
Training:   0%|          | 61/100000 [05:31<150:37:16,  5.43s/it, loss=0.6411, lr=1.00e-04]
Training:   0%|          | 61/100000 [05:37<150:37:16,  5.43s/it, loss=0.7097, lr=1.00e-04]
Training:   0%|          | 62/100000 [05:37<150:34:59,  5.42s/it, loss=0.7097, lr=1.00e-04]
Training:   0%|          | 62/100000 [05:42<150:34:59,  5.42s/it, loss=0.6485, lr=1.00e-04]
Training:   0%|          | 63/100000 [05:42<150:40:01,  5.43s/it, loss=0.6485, lr=1.00e-04]
Training:   0%|          | 63/100000 [05:48<150:40:01,  5.43s/it, loss=0.7150, lr=1.00e-04]
Training:   0%|          | 64/100000 [05:48<150:34:26,  5.42s/it, loss=0.7150, lr=1.00e-04]
Training:   0%|          | 64/100000 [05:53<150:34:26,  5.42s/it, loss=0.6315, lr=1.00e-04]
Training:   0%|          | 65/100000 [05:53<150:10:53,  5.41s/it, loss=0.6315, lr=1.00e-04]
Training:   0%|          | 65/100000 [05:59<150:10:53,  5.41s/it, loss=0.6871, lr=1.00e-04]
Training:   0%|          | 66/100000 [05:59<150:59:31,  5.44s/it, loss=0.6871, lr=1.00e-04]
Training:   0%|          | 66/100000 [06:04<150:59:31,  5.44s/it, loss=0.7135, lr=1.00e-04]
Training:   0%|          | 67/100000 [06:04<151:02:46,  5.44s/it, loss=0.7135, lr=1.00e-04]
Training:   0%|          | 67/100000 [06:09<151:02:46,  5.44s/it, loss=0.6315, lr=1.00e-04]
Training:   0%|          | 68/100000 [06:09<150:54:33,  5.44s/it, loss=0.6315, lr=1.00e-04]
Training:   0%|          | 68/100000 [06:15<150:54:33,  5.44s/it, loss=0.6398, lr=1.00e-04]
Training:   0%|          | 69/100000 [06:15<150:38:47,  5.43s/it, loss=0.6398, lr=1.00e-04]
Training:   0%|          | 69/100000 [06:20<150:38:47,  5.43s/it, loss=0.6201, lr=1.00e-04]
Training:   0%|          | 70/100000 [06:20<150:11:53,  5.41s/it, loss=0.6201, lr=1.00e-04]
Training:   0%|          | 70/100000 [06:26<150:11:53,  5.41s/it, loss=0.7407, lr=1.00e-04]
Training:   0%|          | 71/100000 [06:26<150:14:34,  5.41s/it, loss=0.7407, lr=1.00e-04]
Training:   0%|          | 71/100000 [06:31<150:14:34,  5.41s/it, loss=0.6771, lr=1.00e-04]
Training:   0%|          | 72/100000 [06:31<150:08:17,  5.41s/it, loss=0.6771, lr=1.00e-04]
Training:   0%|          | 72/100000 [06:36<150:08:17,  5.41s/it, loss=0.5851, lr=1.00e-04]
Training:   0%|          | 73/100000 [06:36<150:14:32,  5.41s/it, loss=0.5851, lr=1.00e-04]
Training:   0%|          | 73/100000 [06:42<150:14:32,  5.41s/it, loss=0.8454, lr=1.00e-04]
Training:   0%|          | 74/100000 [06:42<150:06:33,  5.41s/it, loss=0.8454, lr=1.00e-04]
Training:   0%|          | 74/100000 [06:47<150:06:33,  5.41s/it, loss=0.6562, lr=1.00e-04]
Training:   0%|          | 75/100000 [06:47<149:48:36,  5.40s/it, loss=0.6562, lr=1.00e-04]
Training:   0%|          | 75/100000 [06:53<149:48:36,  5.40s/it, loss=0.6998, lr=1.00e-04]
Training:   0%|          | 76/100000 [06:53<150:02:02,  5.41s/it, loss=0.6998, lr=1.00e-04]
Training:   0%|          | 76/100000 [06:58<150:02:02,  5.41s/it, loss=0.6481, lr=1.00e-04]
Training:   0%|          | 77/100000 [06:58<150:14:24,  5.41s/it, loss=0.6481, lr=1.00e-04]
Training:   0%|          | 77/100000 [07:04<150:14:24,  5.41s/it, loss=0.6043, lr=1.00e-04]
Training:   0%|          | 78/100000 [07:04<151:08:58,  5.45s/it, loss=0.6043, lr=1.00e-04]
Training:   0%|          | 78/100000 [07:09<151:08:58,  5.45s/it, loss=0.7550, lr=1.00e-04]
Training:   0%|          | 79/100000 [07:09<150:51:50,  5.44s/it, loss=0.7550, lr=1.00e-04]
Training:   0%|          | 79/100000 [07:14<150:51:50,  5.44s/it, loss=0.7528, lr=1.00e-04]
Training:   0%|          | 80/100000 [07:14<151:05:35,  5.44s/it, loss=0.7528, lr=1.00e-04]
Training:   0%|          | 80/100000 [07:20<151:05:35,  5.44s/it, loss=0.5424, lr=1.00e-04]
Training:   0%|          | 81/100000 [07:20<151:10:49,  5.45s/it, loss=0.5424, lr=1.00e-04]
Training:   0%|          | 81/100000 [07:25<151:10:49,  5.45s/it, loss=0.6954, lr=1.00e-04]
Training:   0%|          | 82/100000 [07:25<151:13:56,  5.45s/it, loss=0.6954, lr=1.00e-04]
Training:   0%|          | 82/100000 [07:31<151:13:56,  5.45s/it, loss=0.5507, lr=1.00e-04]
