/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8

Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:02<5:07:36,  2.31s/it, loss=0.3812, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:04<5:07:36,  2.31s/it, loss=0.8464, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:04<4:44:14,  2.13s/it, loss=0.8464, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:06<4:44:14,  2.13s/it, loss=0.8831, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:06<4:37:36,  2.08s/it, loss=0.8831, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:08<4:37:36,  2.08s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:08<4:34:33,  2.06s/it, loss=0.5579, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:10<4:34:33,  2.06s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:10<4:32:49,  2.05s/it, loss=0.6457, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:12<4:32:49,  2.05s/it, loss=0.5809, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:12<4:31:50,  2.04s/it, loss=0.5809, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:14<4:31:50,  2.04s/it, loss=0.7732, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:14<4:31:15,  2.04s/it, loss=0.7732, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:16<4:31:15,  2.04s/it, loss=0.6631, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:16<4:29:50,  2.03s/it, loss=0.6631, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:18<4:29:50,  2.03s/it, loss=0.9066, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:18<4:28:54,  2.02s/it, loss=0.9066, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:20<4:28:54,  2.02s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:20<4:27:51,  2.01s/it, loss=0.5657, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:22<4:27:51,  2.01s/it, loss=0.8573, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:22<4:27:14,  2.01s/it, loss=0.8573, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:24<4:27:14,  2.01s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:24<4:28:04,  2.01s/it, loss=0.7046, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:26<4:28:04,  2.01s/it, loss=0.4996, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:26<4:28:41,  2.02s/it, loss=0.4996, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:28<4:28:41,  2.02s/it, loss=0.8871, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:28<4:28:55,  2.02s/it, loss=0.8871, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:30<4:28:55,  2.02s/it, loss=0.9406, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:30<4:29:09,  2.02s/it, loss=0.9406, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:32<4:29:09,  2.02s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:32<4:29:09,  2.02s/it, loss=0.5195, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:34<4:29:09,  2.02s/it, loss=0.8226, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:34<4:29:26,  2.03s/it, loss=0.8226, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:36<4:29:26,  2.03s/it, loss=0.6025, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:36<4:29:17,  2.02s/it, loss=0.6025, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:38<4:29:17,  2.02s/it, loss=0.5557, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:38<4:28:49,  2.02s/it, loss=0.5557, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:40<4:28:49,  2.02s/it, loss=0.6290, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:40<4:28:10,  2.02s/it, loss=0.6290, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:42<4:28:10,  2.02s/it, loss=0.7814, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:42<4:27:33,  2.01s/it, loss=0.7814, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:44<4:27:33,  2.01s/it, loss=0.8702, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:44<4:27:07,  2.01s/it, loss=0.8702, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:46<4:27:07,  2.01s/it, loss=0.8736, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:46<4:26:38,  2.01s/it, loss=0.8736, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:48<4:26:38,  2.01s/it, loss=0.7303, lr=1.00e-04]
Training:   0%|          | 24/8000 [00:48<4:27:36,  2.01s/it, loss=0.7303, lr=1.00e-04]
Training:   0%|          | 24/8000 [00:50<4:27:36,  2.01s/it, loss=0.8930, lr=1.00e-04]
Training:   0%|          | 25/8000 [00:50<4:28:10,  2.02s/it, loss=0.8930, lr=1.00e-04]
Training:   0%|          | 25/8000 [00:52<4:28:10,  2.02s/it, loss=0.6034, lr=1.00e-04]
Training:   0%|          | 26/8000 [00:52<4:28:38,  2.02s/it, loss=0.6034, lr=1.00e-04]
Training:   0%|          | 26/8000 [00:54<4:28:38,  2.02s/it, loss=0.4980, lr=1.00e-04]
Training:   0%|          | 27/8000 [00:54<4:28:35,  2.02s/it, loss=0.4980, lr=1.00e-04]
Training:   0%|          | 27/8000 [00:56<4:28:35,  2.02s/it, loss=0.6367, lr=1.00e-04]
Training:   0%|          | 28/8000 [00:56<4:28:53,  2.02s/it, loss=0.6367, lr=1.00e-04]
Training:   0%|          | 28/8000 [00:58<4:28:53,  2.02s/it, loss=0.6653, lr=1.00e-04]
Training:   0%|          | 29/8000 [00:58<4:29:16,  2.03s/it, loss=0.6653, lr=1.00e-04]
Training:   0%|          | 29/8000 [01:00<4:29:16,  2.03s/it, loss=0.7682, lr=1.00e-04]
Training:   0%|          | 30/8000 [01:00<4:32:34,  2.05s/it, loss=0.7682, lr=1.00e-04]
Training:   0%|          | 30/8000 [01:02<4:32:34,  2.05s/it, loss=0.7659, lr=1.00e-04]
Training:   0%|          | 31/8000 [01:02<4:31:36,  2.05s/it, loss=0.7659, lr=1.00e-04]
Training:   0%|          | 31/8000 [01:04<4:31:36,  2.05s/it, loss=0.7132, lr=1.00e-04]
Training:   0%|          | 32/8000 [01:04<4:30:51,  2.04s/it, loss=0.7132, lr=1.00e-04]
Training:   0%|          | 32/8000 [01:07<4:30:51,  2.04s/it, loss=0.7304, lr=1.00e-04]
Training:   0%|          | 33/8000 [01:07<4:30:28,  2.04s/it, loss=0.7304, lr=1.00e-04]
Training:   0%|          | 33/8000 [01:09<4:30:28,  2.04s/it, loss=0.3870, lr=1.00e-04]
Training:   0%|          | 34/8000 [01:09<4:30:08,  2.03s/it, loss=0.3870, lr=1.00e-04]
Training:   0%|          | 34/8000 [01:11<4:30:08,  2.03s/it, loss=0.6689, lr=1.00e-04]
Training:   0%|          | 35/8000 [01:11<4:29:56,  2.03s/it, loss=0.6689, lr=1.00e-04]
Training:   0%|          | 35/8000 [01:13<4:29:56,  2.03s/it, loss=0.5791, lr=1.00e-04]
Training:   0%|          | 36/8000 [01:13<4:29:45,  2.03s/it, loss=0.5791, lr=1.00e-04]
Training:   0%|          | 36/8000 [01:15<4:29:45,  2.03s/it, loss=0.6973, lr=1.00e-04]
Training:   0%|          | 37/8000 [01:15<4:29:46,  2.03s/it, loss=0.6973, lr=1.00e-04]
Training:   0%|          | 37/8000 [01:17<4:29:46,  2.03s/it, loss=0.5140, lr=1.00e-04]
Training:   0%|          | 38/8000 [01:17<4:29:07,  2.03s/it, loss=0.5140, lr=1.00e-04]
Training:   0%|          | 38/8000 [01:19<4:29:07,  2.03s/it, loss=0.6980, lr=1.00e-04]
Training:   0%|          | 39/8000 [01:19<4:28:35,  2.02s/it, loss=0.6980, lr=1.00e-04]
Training:   0%|          | 39/8000 [01:21<4:28:35,  2.02s/it, loss=0.5952, lr=1.00e-04]
Training:   0%|          | 40/8000 [01:21<4:27:03,  2.01s/it, loss=0.5952, lr=1.00e-04]
Training:   0%|          | 40/8000 [01:23<4:27:03,  2.01s/it, loss=0.5759, lr=1.00e-04]
Training:   1%|          | 41/8000 [01:23<4:26:12,  2.01s/it, loss=0.5759, lr=1.00e-04]
Training:   1%|          | 41/8000 [01:25<4:26:12,  2.01s/it, loss=0.5101, lr=1.00e-04]
Training:   1%|          | 42/8000 [01:25<4:26:53,  2.01s/it, loss=0.5101, lr=1.00e-04]
Training:   1%|          | 42/8000 [01:27<4:26:53,  2.01s/it, loss=0.4820, lr=1.00e-04]
Training:   1%|          | 43/8000 [01:27<4:27:35,  2.02s/it, loss=0.4820, lr=1.00e-04]
Training:   1%|          | 43/8000 [01:29<4:27:35,  2.02s/it, loss=0.8184, lr=1.00e-04]
Training:   1%|          | 44/8000 [01:29<4:27:59,  2.02s/it, loss=0.8184, lr=1.00e-04]
Training:   1%|          | 44/8000 [01:31<4:27:59,  2.02s/it, loss=0.6034, lr=1.00e-04]
Training:   1%|          | 45/8000 [01:31<4:28:14,  2.02s/it, loss=0.6034, lr=1.00e-04]
Training:   1%|          | 45/8000 [01:33<4:28:14,  2.02s/it, loss=0.8756, lr=1.00e-04]
Training:   1%|          | 46/8000 [01:33<4:28:31,  2.03s/it, loss=0.8756, lr=1.00e-04]
Training:   1%|          | 46/8000 [01:35<4:28:31,  2.03s/it, loss=0.8317, lr=1.00e-04]
Training:   1%|          | 47/8000 [01:35<4:28:34,  2.03s/it, loss=0.8317, lr=1.00e-04]
Training:   1%|          | 47/8000 [01:37<4:28:34,  2.03s/it, loss=0.7321, lr=1.00e-04]
Training:   1%|          | 48/8000 [01:37<4:28:32,  2.03s/it, loss=0.7321, lr=1.00e-04]
Training:   1%|          | 48/8000 [01:39<4:28:32,  2.03s/it, loss=0.8407, lr=1.00e-04]
Training:   1%|          | 49/8000 [01:39<4:28:18,  2.02s/it, loss=0.8407, lr=1.00e-04]
Training:   1%|          | 49/8000 [01:41<4:28:18,  2.02s/it, loss=0.5714, lr=1.00e-04]
Training:   1%|          | 50/8000 [01:41<4:27:24,  2.02s/it, loss=0.5714, lr=1.00e-04]
Training:   1%|          | 50/8000 [01:43<4:27:24,  2.02s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 51/8000 [01:43<4:26:37,  2.01s/it, loss=0.6673, lr=1.00e-04]
Training:   1%|          | 51/8000 [01:45<4:26:37,  2.01s/it, loss=0.6848, lr=1.00e-04]
Training:   1%|          | 52/8000 [01:45<4:25:59,  2.01s/it, loss=0.6848, lr=1.00e-04]
Training:   1%|          | 52/8000 [01:47<4:25:59,  2.01s/it, loss=0.6091, lr=1.00e-04]
Training:   1%|          | 53/8000 [01:47<4:31:19,  2.05s/it, loss=0.6091, lr=1.00e-04]
Training:   1%|          | 53/8000 [01:49<4:31:19,  2.05s/it, loss=0.8148, lr=1.00e-04]
Training:   1%|          | 54/8000 [01:49<4:30:21,  2.04s/it, loss=0.8148, lr=1.00e-04]
Training:   1%|          | 54/8000 [01:51<4:30:21,  2.04s/it, loss=0.8073, lr=1.00e-04]
Training:   1%|          | 55/8000 [01:51<4:29:25,  2.03s/it, loss=0.8073, lr=1.00e-04]
Training:   1%|          | 55/8000 [01:53<4:29:25,  2.03s/it, loss=0.6735, lr=1.00e-04]
Training:   1%|          | 56/8000 [01:53<4:28:12,  2.03s/it, loss=0.6735, lr=1.00e-04]
Training:   1%|          | 56/8000 [01:55<4:28:12,  2.03s/it, loss=0.6495, lr=1.00e-04]
Training:   1%|          | 57/8000 [01:55<4:26:48,  2.02s/it, loss=0.6495, lr=1.00e-04]
Training:   1%|          | 57/8000 [01:57<4:26:48,  2.02s/it, loss=0.7404, lr=1.00e-04]
Training:   1%|          | 58/8000 [01:57<4:25:57,  2.01s/it, loss=0.7404, lr=1.00e-04]
Training:   1%|          | 58/8000 [01:59<4:25:57,  2.01s/it, loss=0.6681, lr=1.00e-04]
Training:   1%|          | 59/8000 [01:59<4:26:23,  2.01s/it, loss=0.6681, lr=1.00e-04]
Training:   1%|          | 59/8000 [02:01<4:26:23,  2.01s/it, loss=0.6734, lr=1.00e-04]
Training:   1%|          | 60/8000 [02:01<4:26:56,  2.02s/it, loss=0.6734, lr=1.00e-04]
Training:   1%|          | 60/8000 [02:03<4:26:56,  2.02s/it, loss=0.8293, lr=1.00e-04]
Training:   1%|          | 61/8000 [02:03<4:27:15,  2.02s/it, loss=0.8293, lr=1.00e-04]
Training:   1%|          | 61/8000 [02:05<4:27:15,  2.02s/it, loss=0.7012, lr=1.00e-04]
Training:   1%|          | 62/8000 [02:05<4:27:32,  2.02s/it, loss=0.7012, lr=1.00e-04]
Training:   1%|          | 62/8000 [02:07<4:27:32,  2.02s/it, loss=0.7739, lr=1.00e-04]
Training:   1%|          | 63/8000 [02:07<4:27:39,  2.02s/it, loss=0.7739, lr=1.00e-04]
Training:   1%|          | 63/8000 [02:09<4:27:39,  2.02s/it, loss=0.8457, lr=1.00e-04]
Training:   1%|          | 64/8000 [02:09<4:27:44,  2.02s/it, loss=0.8457, lr=1.00e-04]
Training:   1%|          | 64/8000 [02:11<4:27:44,  2.02s/it, loss=0.7232, lr=1.00e-04]
Training:   1%|          | 65/8000 [02:11<4:27:28,  2.02s/it, loss=0.7232, lr=1.00e-04]
Training:   1%|          | 65/8000 [02:13<4:27:28,  2.02s/it, loss=0.7732, lr=1.00e-04]
