/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz

Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:02<6:06:37,  2.75s/it, loss=0.3912, lr=1.00e-04]
Training:   0%|          | 1/8000 [00:05<6:06:37,  2.75s/it, loss=0.8463, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:05<5:46:05,  2.60s/it, loss=0.8463, lr=1.00e-04]
Training:   0%|          | 2/8000 [00:07<5:46:05,  2.60s/it, loss=0.9052, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:07<5:40:30,  2.55s/it, loss=0.9052, lr=1.00e-04]
Training:   0%|          | 3/8000 [00:10<5:40:30,  2.55s/it, loss=0.5596, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:10<5:37:12,  2.53s/it, loss=0.5596, lr=1.00e-04]
Training:   0%|          | 4/8000 [00:12<5:37:12,  2.53s/it, loss=0.6513, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:12<5:35:39,  2.52s/it, loss=0.6513, lr=1.00e-04]
Training:   0%|          | 5/8000 [00:15<5:35:39,  2.52s/it, loss=0.5840, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:15<5:34:54,  2.51s/it, loss=0.5840, lr=1.00e-04]
Training:   0%|          | 6/8000 [00:17<5:34:54,  2.51s/it, loss=0.7796, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:17<5:34:24,  2.51s/it, loss=0.7796, lr=1.00e-04]
Training:   0%|          | 7/8000 [00:20<5:34:24,  2.51s/it, loss=0.6675, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:20<5:33:55,  2.51s/it, loss=0.6675, lr=1.00e-04]
Training:   0%|          | 8/8000 [00:22<5:33:55,  2.51s/it, loss=0.9127, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:22<5:33:34,  2.50s/it, loss=0.9127, lr=1.00e-04]
Training:   0%|          | 9/8000 [00:25<5:33:34,  2.50s/it, loss=0.5687, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:25<5:33:21,  2.50s/it, loss=0.5687, lr=1.00e-04]
Training:   0%|          | 10/8000 [00:27<5:33:21,  2.50s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:27<5:33:08,  2.50s/it, loss=0.8598, lr=1.00e-04]
Training:   0%|          | 11/8000 [00:30<5:33:08,  2.50s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:30<5:32:57,  2.50s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 12/8000 [00:32<5:32:57,  2.50s/it, loss=0.5028, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:32<5:32:55,  2.50s/it, loss=0.5028, lr=1.00e-04]
Training:   0%|          | 13/8000 [00:35<5:32:55,  2.50s/it, loss=0.8912, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:35<5:32:50,  2.50s/it, loss=0.8912, lr=1.00e-04]
Training:   0%|          | 14/8000 [00:37<5:32:50,  2.50s/it, loss=0.9443, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:37<5:32:44,  2.50s/it, loss=0.9443, lr=1.00e-04]
Training:   0%|          | 15/8000 [00:40<5:32:44,  2.50s/it, loss=0.5204, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:40<5:32:48,  2.50s/it, loss=0.5204, lr=1.00e-04]
Training:   0%|          | 16/8000 [00:42<5:32:48,  2.50s/it, loss=0.8256, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:42<5:32:45,  2.50s/it, loss=0.8256, lr=1.00e-04]
Training:   0%|          | 17/8000 [00:45<5:32:45,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:45<5:32:43,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 18/8000 [00:47<5:32:43,  2.50s/it, loss=0.5569, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:47<5:32:08,  2.50s/it, loss=0.5569, lr=1.00e-04]
Training:   0%|          | 19/8000 [00:50<5:32:08,  2.50s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:50<5:32:16,  2.50s/it, loss=0.6318, lr=1.00e-04]
Training:   0%|          | 20/8000 [00:52<5:32:16,  2.50s/it, loss=0.7850, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:52<5:32:25,  2.50s/it, loss=0.7850, lr=1.00e-04]
Training:   0%|          | 21/8000 [00:55<5:32:25,  2.50s/it, loss=0.8733, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:55<5:32:12,  2.50s/it, loss=0.8733, lr=1.00e-04]
Training:   0%|          | 22/8000 [00:57<5:32:12,  2.50s/it, loss=0.8761, lr=1.00e-04]
Training:   0%|          | 23/8000 [00:57<5:32:09,  2.50s/it, loss=0.8761, lr=1.00e-04]
Training:   0%|          | 23/8000 [01:00<5:32:09,  2.50s/it, loss=0.7327, lr=1.00e-04]
Training:   0%|          | 24/8000 [01:00<5:31:30,  2.49s/it, loss=0.7327, lr=1.00e-04]
Training:   0%|          | 24/8000 [01:02<5:31:30,  2.49s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 25/8000 [01:02<5:30:39,  2.49s/it, loss=0.8966, lr=1.00e-04]
Training:   0%|          | 25/8000 [01:05<5:30:39,  2.49s/it, loss=0.6053, lr=1.00e-04]
Training:   0%|          | 26/8000 [01:05<5:30:12,  2.48s/it, loss=0.6053, lr=1.00e-04]
Training:   0%|          | 26/8000 [01:07<5:30:12,  2.48s/it, loss=0.4987, lr=1.00e-04]
Training:   0%|          | 27/8000 [01:07<5:30:53,  2.49s/it, loss=0.4987, lr=1.00e-04]
Training:   0%|          | 27/8000 [01:10<5:30:53,  2.49s/it, loss=0.6387, lr=1.00e-04]
Training:   0%|          | 28/8000 [01:10<5:31:33,  2.50s/it, loss=0.6387, lr=1.00e-04]
Training:   0%|          | 28/8000 [01:12<5:31:33,  2.50s/it, loss=0.6669, lr=1.00e-04]
Training:   0%|          | 29/8000 [01:12<5:31:27,  2.49s/it, loss=0.6669, lr=1.00e-04]
Training:   0%|          | 29/8000 [01:15<5:31:27,  2.49s/it, loss=0.7701, lr=1.00e-04]
Training:   0%|          | 30/8000 [01:15<5:34:08,  2.52s/it, loss=0.7701, lr=1.00e-04]
Training:   0%|          | 30/8000 [01:17<5:34:08,  2.52s/it, loss=0.7680, lr=1.00e-04]
Training:   0%|          | 31/8000 [01:17<5:33:06,  2.51s/it, loss=0.7680, lr=1.00e-04]
Training:   0%|          | 31/8000 [01:20<5:33:06,  2.51s/it, loss=0.7150, lr=1.00e-04]
Training:   0%|          | 32/8000 [01:20<5:32:25,  2.50s/it, loss=0.7150, lr=1.00e-04]
Training:   0%|          | 32/8000 [01:22<5:32:25,  2.50s/it, loss=0.7325, lr=1.00e-04]
Training:   0%|          | 33/8000 [01:22<5:32:02,  2.50s/it, loss=0.7325, lr=1.00e-04]
Training:   0%|          | 33/8000 [01:25<5:32:02,  2.50s/it, loss=0.3880, lr=1.00e-04]
Training:   0%|          | 34/8000 [01:25<5:31:45,  2.50s/it, loss=0.3880, lr=1.00e-04]
Training:   0%|          | 34/8000 [01:27<5:31:45,  2.50s/it, loss=0.6702, lr=1.00e-04]
Training:   0%|          | 35/8000 [01:27<5:31:40,  2.50s/it, loss=0.6702, lr=1.00e-04]
Training:   0%|          | 35/8000 [01:30<5:31:40,  2.50s/it, loss=0.5805, lr=1.00e-04]
Training:   0%|          | 36/8000 [01:30<5:31:44,  2.50s/it, loss=0.5805, lr=1.00e-04]
Training:   0%|          | 36/8000 [01:32<5:31:44,  2.50s/it, loss=0.6979, lr=1.00e-04]
Training:   0%|          | 37/8000 [01:32<5:31:42,  2.50s/it, loss=0.6979, lr=1.00e-04]
Training:   0%|          | 37/8000 [01:35<5:31:42,  2.50s/it, loss=0.5146, lr=1.00e-04]
Training:   0%|          | 38/8000 [01:35<5:31:02,  2.49s/it, loss=0.5146, lr=1.00e-04]
Training:   0%|          | 38/8000 [01:37<5:31:02,  2.49s/it, loss=0.7003, lr=1.00e-04]
Training:   0%|          | 39/8000 [01:37<5:31:15,  2.50s/it, loss=0.7003, lr=1.00e-04]
Training:   0%|          | 39/8000 [01:40<5:31:15,  2.50s/it, loss=0.5958, lr=1.00e-04]
Training:   0%|          | 40/8000 [01:40<5:30:54,  2.49s/it, loss=0.5958, lr=1.00e-04]
Training:   0%|          | 40/8000 [01:42<5:30:54,  2.49s/it, loss=0.5767, lr=1.00e-04]
Training:   1%|          | 41/8000 [01:42<5:30:11,  2.49s/it, loss=0.5767, lr=1.00e-04]
Training:   1%|          | 41/8000 [01:45<5:30:11,  2.49s/it, loss=0.5114, lr=1.00e-04]
Training:   1%|          | 42/8000 [01:45<5:30:31,  2.49s/it, loss=0.5114, lr=1.00e-04]
Training:   1%|          | 42/8000 [01:47<5:30:31,  2.49s/it, loss=0.4829, lr=1.00e-04]
Training:   1%|          | 43/8000 [01:47<5:30:49,  2.49s/it, loss=0.4829, lr=1.00e-04]
Training:   1%|          | 43/8000 [01:50<5:30:49,  2.49s/it, loss=0.8204, lr=1.00e-04]
Training:   1%|          | 44/8000 [01:50<5:30:58,  2.50s/it, loss=0.8204, lr=1.00e-04]
Training:   1%|          | 44/8000 [01:52<5:30:58,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   1%|          | 45/8000 [01:52<5:31:00,  2.50s/it, loss=0.6052, lr=1.00e-04]
Training:   1%|          | 45/8000 [01:55<5:31:00,  2.50s/it, loss=0.8772, lr=1.00e-04]
Training:   1%|          | 46/8000 [01:55<5:31:05,  2.50s/it, loss=0.8772, lr=1.00e-04]
Training:   1%|          | 46/8000 [01:57<5:31:05,  2.50s/it, loss=0.8338, lr=1.00e-04]
Training:   1%|          | 47/8000 [01:57<5:31:06,  2.50s/it, loss=0.8338, lr=1.00e-04]
Training:   1%|          | 47/8000 [02:00<5:31:06,  2.50s/it, loss=0.7339, lr=1.00e-04]
Training:   1%|          | 48/8000 [02:00<5:31:04,  2.50s/it, loss=0.7339, lr=1.00e-04]
Training:   1%|          | 48/8000 [02:02<5:31:04,  2.50s/it, loss=0.8426, lr=1.00e-04]
Training:   1%|          | 49/8000 [02:02<5:31:03,  2.50s/it, loss=0.8426, lr=1.00e-04]
Training:   1%|          | 49/8000 [02:05<5:31:03,  2.50s/it, loss=0.5727, lr=1.00e-04]
Training:   1%|          | 50/8000 [02:05<5:31:06,  2.50s/it, loss=0.5727, lr=1.00e-04]
Training:   1%|          | 50/8000 [02:07<5:31:06,  2.50s/it, loss=0.6688, lr=1.00e-04]
Training:   1%|          | 51/8000 [02:07<5:31:17,  2.50s/it, loss=0.6688, lr=1.00e-04]
Training:   1%|          | 51/8000 [02:10<5:31:17,  2.50s/it, loss=0.6861, lr=1.00e-04]
Training:   1%|          | 52/8000 [02:10<5:31:06,  2.50s/it, loss=0.6861, lr=1.00e-04]
Training:   1%|          | 52/8000 [02:12<5:31:06,  2.50s/it, loss=0.6104, lr=1.00e-04]
Training:   1%|          | 53/8000 [02:12<5:33:39,  2.52s/it, loss=0.6104, lr=1.00e-04]
Training:   1%|          | 53/8000 [02:15<5:33:39,  2.52s/it, loss=0.8157, lr=1.00e-04]
Training:   1%|          | 54/8000 [02:15<5:32:34,  2.51s/it, loss=0.8157, lr=1.00e-04]
Training:   1%|          | 54/8000 [02:17<5:32:34,  2.51s/it, loss=0.8083, lr=1.00e-04]
Training:   1%|          | 55/8000 [02:17<5:31:15,  2.50s/it, loss=0.8083, lr=1.00e-04]
Training:   1%|          | 55/8000 [02:20<5:31:15,  2.50s/it, loss=0.6746, lr=1.00e-04]
Training:   1%|          | 56/8000 [02:20<5:30:59,  2.50s/it, loss=0.6746, lr=1.00e-04]
Training:   1%|          | 56/8000 [02:22<5:30:59,  2.50s/it, loss=0.6509, lr=1.00e-04]
Training:   1%|          | 57/8000 [02:22<5:30:53,  2.50s/it, loss=0.6509, lr=1.00e-04]
Training:   1%|          | 57/8000 [02:25<5:30:53,  2.50s/it, loss=0.7411, lr=1.00e-04]
Training:   1%|          | 58/8000 [02:25<5:30:57,  2.50s/it, loss=0.7411, lr=1.00e-04]
Training:   1%|          | 58/8000 [02:27<5:30:57,  2.50s/it, loss=0.6695, lr=1.00e-04]
Training:   1%|          | 59/8000 [02:27<5:30:42,  2.50s/it, loss=0.6695, lr=1.00e-04]
Training:   1%|          | 59/8000 [02:30<5:30:42,  2.50s/it, loss=0.6752, lr=1.00e-04]
Training:   1%|          | 60/8000 [02:30<5:30:34,  2.50s/it, loss=0.6752, lr=1.00e-04]
Training:   1%|          | 60/8000 [02:32<5:30:34,  2.50s/it, loss=0.8301, lr=1.00e-04]
Training:   1%|          | 61/8000 [02:32<5:30:34,  2.50s/it, loss=0.8301, lr=1.00e-04]
Training:   1%|          | 61/8000 [02:35<5:30:34,  2.50s/it, loss=0.7036, lr=1.00e-04]
Training:   1%|          | 62/8000 [02:35<5:30:31,  2.50s/it, loss=0.7036, lr=1.00e-04]
Training:   1%|          | 62/8000 [02:37<5:30:31,  2.50s/it, loss=0.7758, lr=1.00e-04]
Training:   1%|          | 63/8000 [02:37<5:30:26,  2.50s/it, loss=0.7758, lr=1.00e-04]
Training:   1%|          | 63/8000 [02:40<5:30:26,  2.50s/it, loss=0.8482, lr=1.00e-04]
Training:   1%|          | 64/8000 [02:40<5:30:24,  2.50s/it, loss=0.8482, lr=1.00e-04]
Training:   1%|          | 64/8000 [02:42<5:30:24,  2.50s/it, loss=0.7244, lr=1.00e-04]
Training:   1%|          | 65/8000 [02:42<5:30:21,  2.50s/it, loss=0.7244, lr=1.00e-04]
Training:   1%|          | 65/8000 [02:45<5:30:21,  2.50s/it, loss=0.7742, lr=1.00e-04]
