/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================


  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv

Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:02<19:01:50,  2.28s/it, loss=0.3825, lr=1.00e-04]
Training:   0%|          | 1/30000 [00:04<19:01:50,  2.28s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:04<17:43:00,  2.13s/it, loss=0.8383, lr=1.00e-04]
Training:   0%|          | 2/30000 [00:06<17:43:00,  2.13s/it, loss=0.8724, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:06<17:20:33,  2.08s/it, loss=0.8724, lr=1.00e-04]
Training:   0%|          | 3/30000 [00:08<17:20:33,  2.08s/it, loss=0.5513, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:08<17:10:34,  2.06s/it, loss=0.5513, lr=1.00e-04]
Training:   0%|          | 4/30000 [00:10<17:10:34,  2.06s/it, loss=0.6421, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:10<17:03:58,  2.05s/it, loss=0.6421, lr=1.00e-04]
Training:   0%|          | 5/30000 [00:12<17:03:58,  2.05s/it, loss=0.5818, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:12<16:58:46,  2.04s/it, loss=0.5818, lr=1.00e-04]
Training:   0%|          | 6/30000 [00:14<16:58:46,  2.04s/it, loss=0.7699, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:14<16:53:34,  2.03s/it, loss=0.7699, lr=1.00e-04]
Training:   0%|          | 7/30000 [00:16<16:53:34,  2.03s/it, loss=0.6652, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:16<16:49:13,  2.02s/it, loss=0.6652, lr=1.00e-04]
Training:   0%|          | 8/30000 [00:18<16:49:13,  2.02s/it, loss=0.8955, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:18<16:46:27,  2.01s/it, loss=0.8955, lr=1.00e-04]
Training:   0%|          | 9/30000 [00:20<16:46:27,  2.01s/it, loss=0.5670, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:20<16:44:06,  2.01s/it, loss=0.5670, lr=1.00e-04]
Training:   0%|          | 10/30000 [00:22<16:44:06,  2.01s/it, loss=0.8486, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:22<16:43:33,  2.01s/it, loss=0.8486, lr=1.00e-04]
Training:   0%|          | 11/30000 [00:24<16:43:33,  2.01s/it, loss=0.6985, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:24<16:46:25,  2.01s/it, loss=0.6985, lr=1.00e-04]
Training:   0%|          | 12/30000 [00:26<16:46:25,  2.01s/it, loss=0.5056, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:26<16:48:28,  2.02s/it, loss=0.5056, lr=1.00e-04]
Training:   0%|          | 13/30000 [00:28<16:48:28,  2.02s/it, loss=0.8810, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:28<16:49:31,  2.02s/it, loss=0.8810, lr=1.00e-04]
Training:   0%|          | 14/30000 [00:30<16:49:31,  2.02s/it, loss=0.9254, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:30<16:50:39,  2.02s/it, loss=0.9254, lr=1.00e-04]
Training:   0%|          | 15/30000 [00:32<16:50:39,  2.02s/it, loss=0.5252, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:32<16:49:44,  2.02s/it, loss=0.5252, lr=1.00e-04]
Training:   0%|          | 16/30000 [00:34<16:49:44,  2.02s/it, loss=0.8106, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:34<16:50:37,  2.02s/it, loss=0.8106, lr=1.00e-04]
Training:   0%|          | 17/30000 [00:36<16:50:37,  2.02s/it, loss=0.6012, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:36<16:50:17,  2.02s/it, loss=0.6012, lr=1.00e-04]
Training:   0%|          | 18/30000 [00:38<16:50:17,  2.02s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:38<16:48:15,  2.02s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 19/30000 [00:40<16:48:15,  2.02s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:40<16:44:15,  2.01s/it, loss=0.6227, lr=1.00e-04]
Training:   0%|          | 20/30000 [00:42<16:44:15,  2.01s/it, loss=0.7772, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:42<16:43:15,  2.01s/it, loss=0.7772, lr=1.00e-04]
Training:   0%|          | 21/30000 [00:44<16:43:15,  2.01s/it, loss=0.8586, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:44<16:44:38,  2.01s/it, loss=0.8586, lr=1.00e-04]
Training:   0%|          | 22/30000 [00:46<16:44:38,  2.01s/it, loss=0.8611, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:46<16:45:52,  2.01s/it, loss=0.8611, lr=1.00e-04]
Training:   0%|          | 23/30000 [00:48<16:45:52,  2.01s/it, loss=0.7252, lr=1.00e-04]
Training:   0%|          | 24/30000 [00:48<16:47:50,  2.02s/it, loss=0.7252, lr=1.00e-04]
Training:   0%|          | 24/30000 [00:50<16:47:50,  2.02s/it, loss=0.8764, lr=1.00e-04]
Training:   0%|          | 25/30000 [00:50<16:49:26,  2.02s/it, loss=0.8764, lr=1.00e-04]
Training:   0%|          | 25/30000 [00:52<16:49:26,  2.02s/it, loss=0.6005, lr=1.00e-04]
Training:   0%|          | 26/30000 [00:52<16:50:03,  2.02s/it, loss=0.6005, lr=1.00e-04]
Training:   0%|          | 26/30000 [00:54<16:50:03,  2.02s/it, loss=0.5040, lr=1.00e-04]
Training:   0%|          | 27/30000 [00:54<16:49:16,  2.02s/it, loss=0.5040, lr=1.00e-04]
Training:   0%|          | 27/30000 [00:56<16:49:16,  2.02s/it, loss=0.6366, lr=1.00e-04]
Training:   0%|          | 28/30000 [00:56<16:51:13,  2.02s/it, loss=0.6366, lr=1.00e-04]
Training:   0%|          | 28/30000 [00:58<16:51:13,  2.02s/it, loss=0.6676, lr=1.00e-04]
Training:   0%|          | 29/30000 [00:58<16:50:13,  2.02s/it, loss=0.6676, lr=1.00e-04]
Training:   0%|          | 29/30000 [01:00<16:50:13,  2.02s/it, loss=0.7582, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:00<17:00:58,  2.04s/it, loss=0.7582, lr=1.00e-04]
Training:   0%|          | 30/30000 [01:02<17:00:58,  2.04s/it, loss=0.7619, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:02<16:58:33,  2.04s/it, loss=0.7619, lr=1.00e-04]
Training:   0%|          | 31/30000 [01:04<16:58:33,  2.04s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:04<16:56:28,  2.04s/it, loss=0.7082, lr=1.00e-04]
Training:   0%|          | 32/30000 [01:06<16:56:28,  2.04s/it, loss=0.7206, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:06<16:52:56,  2.03s/it, loss=0.7206, lr=1.00e-04]
Training:   0%|          | 33/30000 [01:08<16:52:56,  2.03s/it, loss=0.3934, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:08<16:48:21,  2.02s/it, loss=0.3934, lr=1.00e-04]
Training:   0%|          | 34/30000 [01:10<16:48:21,  2.02s/it, loss=0.6634, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:10<16:45:33,  2.01s/it, loss=0.6634, lr=1.00e-04]
Training:   0%|          | 35/30000 [01:12<16:45:33,  2.01s/it, loss=0.5802, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:12<16:44:20,  2.01s/it, loss=0.5802, lr=1.00e-04]
Training:   0%|          | 36/30000 [01:14<16:44:20,  2.01s/it, loss=0.6802, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:14<16:45:29,  2.01s/it, loss=0.6802, lr=1.00e-04]
Training:   0%|          | 37/30000 [01:16<16:45:29,  2.01s/it, loss=0.5172, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:16<16:46:11,  2.01s/it, loss=0.5172, lr=1.00e-04]
Training:   0%|          | 38/30000 [01:18<16:46:11,  2.01s/it, loss=0.6984, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:18<16:47:51,  2.02s/it, loss=0.6984, lr=1.00e-04]
Training:   0%|          | 39/30000 [01:21<16:47:51,  2.02s/it, loss=0.5959, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:21<16:47:29,  2.02s/it, loss=0.5959, lr=1.00e-04]
Training:   0%|          | 40/30000 [01:23<16:47:29,  2.02s/it, loss=0.5702, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:23<16:47:34,  2.02s/it, loss=0.5702, lr=1.00e-04]
Training:   0%|          | 41/30000 [01:25<16:47:34,  2.02s/it, loss=0.5150, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:25<16:48:28,  2.02s/it, loss=0.5150, lr=1.00e-04]
Training:   0%|          | 42/30000 [01:27<16:48:28,  2.02s/it, loss=0.4828, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:27<16:47:04,  2.02s/it, loss=0.4828, lr=1.00e-04]
Training:   0%|          | 43/30000 [01:29<16:47:04,  2.02s/it, loss=0.8122, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:29<16:43:51,  2.01s/it, loss=0.8122, lr=1.00e-04]
Training:   0%|          | 44/30000 [01:31<16:43:51,  2.01s/it, loss=0.6072, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:31<16:41:44,  2.01s/it, loss=0.6072, lr=1.00e-04]
Training:   0%|          | 45/30000 [01:33<16:41:44,  2.01s/it, loss=0.8719, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:33<16:42:20,  2.01s/it, loss=0.8719, lr=1.00e-04]
Training:   0%|          | 46/30000 [01:35<16:42:20,  2.01s/it, loss=0.8279, lr=1.00e-04]
Training:   0%|          | 47/30000 [01:35<16:44:30,  2.01s/it, loss=0.8279, lr=1.00e-04]
Training:   0%|          | 47/30000 [01:37<16:44:30,  2.01s/it, loss=0.7232, lr=1.00e-04]
Training:   0%|          | 48/30000 [01:37<16:46:36,  2.02s/it, loss=0.7232, lr=1.00e-04]
Training:   0%|          | 48/30000 [01:39<16:46:36,  2.02s/it, loss=0.8298, lr=1.00e-04]
Training:   0%|          | 49/30000 [01:39<16:48:08,  2.02s/it, loss=0.8298, lr=1.00e-04]
Training:   0%|          | 49/30000 [01:41<16:48:08,  2.02s/it, loss=0.5736, lr=1.00e-04]
Training:   0%|          | 50/30000 [01:41<16:48:59,  2.02s/it, loss=0.5736, lr=1.00e-04]
Training:   0%|          | 50/30000 [01:43<16:48:59,  2.02s/it, loss=0.6676, lr=1.00e-04]
Training:   0%|          | 51/30000 [01:43<16:49:41,  2.02s/it, loss=0.6676, lr=1.00e-04]
Training:   0%|          | 51/30000 [01:45<16:49:41,  2.02s/it, loss=0.6907, lr=1.00e-04]
Training:   0%|          | 52/30000 [01:45<16:50:11,  2.02s/it, loss=0.6907, lr=1.00e-04]
Training:   0%|          | 52/30000 [01:47<16:50:11,  2.02s/it, loss=0.6059, lr=1.00e-04]
Training:   0%|          | 53/30000 [01:47<17:00:26,  2.04s/it, loss=0.6059, lr=1.00e-04]
Training:   0%|          | 53/30000 [01:49<17:00:26,  2.04s/it, loss=0.7987, lr=1.00e-04]
Training:   0%|          | 54/30000 [01:49<16:57:56,  2.04s/it, loss=0.7987, lr=1.00e-04]
Training:   0%|          | 54/30000 [01:51<16:57:56,  2.04s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 55/30000 [01:51<16:55:45,  2.04s/it, loss=0.7950, lr=1.00e-04]
Training:   0%|          | 55/30000 [01:53<16:55:45,  2.04s/it, loss=0.6704, lr=1.00e-04]
Training:   0%|          | 56/30000 [01:53<16:54:28,  2.03s/it, loss=0.6704, lr=1.00e-04]
Training:   0%|          | 56/30000 [01:55<16:54:28,  2.03s/it, loss=0.6461, lr=1.00e-04]
Training:   0%|          | 57/30000 [01:55<16:53:01,  2.03s/it, loss=0.6461, lr=1.00e-04]
Training:   0%|          | 57/30000 [01:57<16:53:01,  2.03s/it, loss=0.7260, lr=1.00e-04]
Training:   0%|          | 58/30000 [01:57<16:47:44,  2.02s/it, loss=0.7260, lr=1.00e-04]
Training:   0%|          | 58/30000 [01:59<16:47:44,  2.02s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 59/30000 [01:59<16:43:50,  2.01s/it, loss=0.6635, lr=1.00e-04]
Training:   0%|          | 59/30000 [02:01<16:43:50,  2.01s/it, loss=0.6729, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:01<16:42:08,  2.01s/it, loss=0.6729, lr=1.00e-04]
Training:   0%|          | 60/30000 [02:03<16:42:08,  2.01s/it, loss=0.8215, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:03<16:42:46,  2.01s/it, loss=0.8215, lr=1.00e-04]
Training:   0%|          | 61/30000 [02:05<16:42:46,  2.01s/it, loss=0.7055, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:05<16:45:10,  2.01s/it, loss=0.7055, lr=1.00e-04]
Training:   0%|          | 62/30000 [02:07<16:45:10,  2.01s/it, loss=0.7675, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:07<16:46:45,  2.02s/it, loss=0.7675, lr=1.00e-04]
Training:   0%|          | 63/30000 [02:09<16:46:45,  2.02s/it, loss=0.8364, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:09<16:47:52,  2.02s/it, loss=0.8364, lr=1.00e-04]
Training:   0%|          | 64/30000 [02:11<16:47:52,  2.02s/it, loss=0.7145, lr=1.00e-04]
Training:   0%|          | 65/30000 [02:11<16:48:25,  2.02s/it, loss=0.7145, lr=1.00e-04]
