/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...

Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c

Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:05<15:22:58,  5.54s/it, loss=0.4227, lr=2.73e-05]
Training:   0%|          | 1/10000 [00:10<15:22:58,  5.54s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:10<15:08:12,  5.45s/it, loss=0.5075, lr=2.73e-05]
Training:   0%|          | 2/10000 [00:16<15:08:12,  5.45s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:16<15:01:20,  5.41s/it, loss=0.6326, lr=2.73e-05]
Training:   0%|          | 3/10000 [00:21<15:01:20,  5.41s/it, loss=0.3549, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:21<14:56:46,  5.38s/it, loss=0.3549, lr=2.73e-05]
Training:   0%|          | 4/10000 [00:26<14:56:46,  5.38s/it, loss=0.5374, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:26<14:55:13,  5.37s/it, loss=0.5374, lr=2.73e-05]
Training:   0%|          | 5/10000 [00:32<14:55:13,  5.37s/it, loss=0.7332, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:32<14:50:53,  5.35s/it, loss=0.7332, lr=2.73e-05]
Training:   0%|          | 6/10000 [00:37<14:50:53,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:37<14:51:18,  5.35s/it, loss=0.8400, lr=2.73e-05]
Training:   0%|          | 7/10000 [00:43<14:51:18,  5.35s/it, loss=0.3258, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:43<14:51:35,  5.35s/it, loss=0.3258, lr=2.73e-05]
Training:   0%|          | 8/10000 [00:48<14:51:35,  5.35s/it, loss=0.3121, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:48<14:50:52,  5.35s/it, loss=0.3121, lr=2.73e-05]
Training:   0%|          | 9/10000 [00:53<14:50:52,  5.35s/it, loss=0.3646, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:53<14:51:39,  5.36s/it, loss=0.3646, lr=2.73e-05]
Training:   0%|          | 10/10000 [00:59<14:51:39,  5.36s/it, loss=0.6342, lr=2.73e-05]
Training:   0%|          | 11/10000 [00:59<14:50:42,  5.35s/it, loss=0.6342, lr=2.73e-05]
Training:   0%|          | 11/10000 [01:04<14:50:42,  5.35s/it, loss=0.3735, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:04<14:49:48,  5.35s/it, loss=0.3735, lr=2.73e-05]
Training:   0%|          | 12/10000 [01:09<14:49:48,  5.35s/it, loss=0.2784, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:09<14:49:59,  5.35s/it, loss=0.2784, lr=2.73e-05]
Training:   0%|          | 13/10000 [01:15<14:49:59,  5.35s/it, loss=0.0507, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:15<14:49:02,  5.34s/it, loss=0.0507, lr=2.72e-05]
Training:   0%|          | 14/10000 [01:20<14:49:02,  5.34s/it, loss=0.5554, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:20<14:50:02,  5.35s/it, loss=0.5554, lr=2.72e-05]
Training:   0%|          | 15/10000 [01:25<14:50:02,  5.35s/it, loss=0.4780, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:25<14:49:31,  5.35s/it, loss=0.4780, lr=2.72e-05]
Training:   0%|          | 16/10000 [01:31<14:49:31,  5.35s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:31<14:49:47,  5.35s/it, loss=0.2985, lr=2.72e-05]
Training:   0%|          | 17/10000 [01:36<14:49:47,  5.35s/it, loss=0.3648, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:36<14:48:43,  5.34s/it, loss=0.3648, lr=2.72e-05]
Training:   0%|          | 18/10000 [01:41<14:48:43,  5.34s/it, loss=0.4142, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:41<14:49:13,  5.35s/it, loss=0.4142, lr=2.72e-05]
Training:   0%|          | 19/10000 [01:47<14:49:13,  5.35s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:47<14:47:56,  5.34s/it, loss=0.2897, lr=2.72e-05]
Training:   0%|          | 20/10000 [01:52<14:47:56,  5.34s/it, loss=0.3741, lr=2.72e-05]
Training:   0%|          | 21/10000 [01:52<14:48:41,  5.34s/it, loss=0.3741, lr=2.72e-05]
Training:   0%|          | 21/10000 [01:57<14:48:41,  5.34s/it, loss=0.1046, lr=2.72e-05]
Training:   0%|          | 22/10000 [01:57<14:46:35,  5.33s/it, loss=0.1046, lr=2.72e-05]
Training:   0%|          | 22/10000 [02:03<14:46:35,  5.33s/it, loss=0.4653, lr=2.72e-05]
Training:   0%|          | 23/10000 [02:03<14:47:13,  5.34s/it, loss=0.4653, lr=2.72e-05]
Training:   0%|          | 23/10000 [02:08<14:47:13,  5.34s/it, loss=0.3797, lr=2.72e-05]
Training:   0%|          | 24/10000 [02:08<14:47:26,  5.34s/it, loss=0.3797, lr=2.72e-05]
Training:   0%|          | 24/10000 [02:13<14:47:26,  5.34s/it, loss=0.3293, lr=2.72e-05]
Training:   0%|          | 25/10000 [02:13<14:48:12,  5.34s/it, loss=0.3293, lr=2.72e-05]
Training:   0%|          | 25/10000 [02:19<14:48:12,  5.34s/it, loss=0.4693, lr=2.72e-05]
Training:   0%|          | 26/10000 [02:19<14:47:10,  5.34s/it, loss=0.4693, lr=2.72e-05]
Training:   0%|          | 26/10000 [02:24<14:47:10,  5.34s/it, loss=0.3963, lr=2.72e-05]
Training:   0%|          | 27/10000 [02:24<14:48:08,  5.34s/it, loss=0.3963, lr=2.72e-05]
Training:   0%|          | 27/10000 [02:29<14:48:08,  5.34s/it, loss=0.4416, lr=2.72e-05]
Training:   0%|          | 28/10000 [02:29<14:47:59,  5.34s/it, loss=0.4416, lr=2.72e-05]
Training:   0%|          | 28/10000 [02:35<14:47:59,  5.34s/it, loss=0.1620, lr=2.72e-05]
Training:   0%|          | 29/10000 [02:35<14:46:43,  5.34s/it, loss=0.1620, lr=2.72e-05]
Training:   0%|          | 29/10000 [02:40<14:46:43,  5.34s/it, loss=0.3740, lr=2.72e-05]
Training:   0%|          | 30/10000 [02:40<14:45:53,  5.33s/it, loss=0.3740, lr=2.72e-05]
Training:   0%|          | 30/10000 [02:45<14:45:53,  5.33s/it, loss=0.3317, lr=2.72e-05]
Training:   0%|          | 31/10000 [02:45<14:46:21,  5.33s/it, loss=0.3317, lr=2.72e-05]
Training:   0%|          | 31/10000 [02:51<14:46:21,  5.33s/it, loss=0.3709, lr=2.72e-05]
Training:   0%|          | 32/10000 [02:51<14:47:21,  5.34s/it, loss=0.3709, lr=2.72e-05]
Training:   0%|          | 32/10000 [02:56<14:47:21,  5.34s/it, loss=0.4007, lr=2.72e-05]
Training:   0%|          | 33/10000 [02:56<14:45:51,  5.33s/it, loss=0.4007, lr=2.72e-05]
Training:   0%|          | 33/10000 [03:01<14:45:51,  5.33s/it, loss=0.3380, lr=2.72e-05]
Training:   0%|          | 34/10000 [03:01<14:46:27,  5.34s/it, loss=0.3380, lr=2.72e-05]
Training:   0%|          | 34/10000 [03:07<14:46:27,  5.34s/it, loss=0.4349, lr=2.71e-05]
Training:   0%|          | 35/10000 [03:07<14:46:46,  5.34s/it, loss=0.4349, lr=2.71e-05]
Training:   0%|          | 35/10000 [03:12<14:46:46,  5.34s/it, loss=0.4683, lr=2.71e-05]
Training:   0%|          | 36/10000 [03:12<14:47:28,  5.34s/it, loss=0.4683, lr=2.71e-05]
Training:   0%|          | 36/10000 [03:17<14:47:28,  5.34s/it, loss=0.4122, lr=2.71e-05]
Training:   0%|          | 37/10000 [03:17<14:47:27,  5.34s/it, loss=0.4122, lr=2.71e-05]
Training:   0%|          | 37/10000 [03:23<14:47:27,  5.34s/it, loss=0.1243, lr=2.71e-05]
Training:   0%|          | 38/10000 [03:23<14:46:53,  5.34s/it, loss=0.1243, lr=2.71e-05]
Training:   0%|          | 38/10000 [03:28<14:46:53,  5.34s/it, loss=0.5632, lr=2.71e-05]
Training:   0%|          | 39/10000 [03:28<14:47:41,  5.35s/it, loss=0.5632, lr=2.71e-05]
Training:   0%|          | 39/10000 [03:33<14:47:41,  5.35s/it, loss=0.5464, lr=2.71e-05]
Training:   0%|          | 40/10000 [03:33<14:47:11,  5.34s/it, loss=0.5464, lr=2.71e-05]
Training:   0%|          | 40/10000 [03:39<14:47:11,  5.34s/it, loss=0.7063, lr=2.71e-05]
Training:   0%|          | 41/10000 [03:39<14:47:36,  5.35s/it, loss=0.7063, lr=2.71e-05]
Training:   0%|          | 41/10000 [03:44<14:47:36,  5.35s/it, loss=0.6130, lr=2.71e-05]
Training:   0%|          | 42/10000 [03:44<14:46:24,  5.34s/it, loss=0.6130, lr=2.71e-05]
Training:   0%|          | 42/10000 [03:49<14:46:24,  5.34s/it, loss=0.5270, lr=2.71e-05]
Training:   0%|          | 43/10000 [03:49<14:47:09,  5.35s/it, loss=0.5270, lr=2.71e-05]
Training:   0%|          | 43/10000 [03:55<14:47:09,  5.35s/it, loss=0.3648, lr=2.71e-05]
Training:   0%|          | 44/10000 [03:55<14:45:58,  5.34s/it, loss=0.3648, lr=2.71e-05]
Training:   0%|          | 44/10000 [04:00<14:45:58,  5.34s/it, loss=0.2379, lr=2.71e-05]
Training:   0%|          | 45/10000 [04:00<14:46:37,  5.34s/it, loss=0.2379, lr=2.71e-05]
Training:   0%|          | 45/10000 [04:05<14:46:37,  5.34s/it, loss=0.5354, lr=2.71e-05]
Training:   0%|          | 46/10000 [04:05<14:45:43,  5.34s/it, loss=0.5354, lr=2.71e-05]
Training:   0%|          | 46/10000 [04:11<14:45:43,  5.34s/it, loss=0.4706, lr=2.71e-05]
Training:   0%|          | 47/10000 [04:11<14:46:37,  5.34s/it, loss=0.4706, lr=2.71e-05]
Training:   0%|          | 47/10000 [04:16<14:46:37,  5.34s/it, loss=0.3771, lr=2.71e-05]
Training:   0%|          | 48/10000 [04:16<14:45:04,  5.34s/it, loss=0.3771, lr=2.71e-05]
Training:   0%|          | 48/10000 [04:21<14:45:04,  5.34s/it, loss=0.3176, lr=2.71e-05]
Training:   0%|          | 49/10000 [04:21<14:43:33,  5.33s/it, loss=0.3176, lr=2.71e-05]
Training:   0%|          | 49/10000 [04:27<14:43:33,  5.33s/it, loss=0.3564, lr=2.71e-05]
Training:   0%|          | 50/10000 [04:27<14:43:48,  5.33s/it, loss=0.3564, lr=2.71e-05]
Training:   0%|          | 50/10000 [04:32<14:43:48,  5.33s/it, loss=0.3629, lr=2.71e-05]
Training:   1%|          | 51/10000 [04:32<14:45:06,  5.34s/it, loss=0.3629, lr=2.71e-05]
Training:   1%|          | 51/10000 [04:37<14:45:06,  5.34s/it, loss=0.5660, lr=2.71e-05]
Training:   1%|          | 52/10000 [04:37<14:43:16,  5.33s/it, loss=0.5660, lr=2.71e-05]
Training:   1%|          | 52/10000 [04:43<14:43:16,  5.33s/it, loss=0.2731, lr=2.71e-05]
Training:   1%|          | 53/10000 [04:43<14:44:29,  5.34s/it, loss=0.2731, lr=2.71e-05]
Training:   1%|          | 53/10000 [04:48<14:44:29,  5.34s/it, loss=0.3106, lr=2.71e-05]
Training:   1%|          | 54/10000 [04:48<14:43:59,  5.33s/it, loss=0.3106, lr=2.71e-05]
Training:   1%|          | 54/10000 [04:53<14:43:59,  5.33s/it, loss=0.5724, lr=2.71e-05]
Training:   1%|          | 55/10000 [04:53<14:44:43,  5.34s/it, loss=0.5724, lr=2.71e-05]
